PRJNA606180,SRR11072017_1_qc.fastq.gz,SRR11072017_2_qc.fastq.gz
PRJNA606180,SRR11072018_1_qc.fastq.gz,SRR11072018_2_qc.fastq.gz
PRJNA606180,SRR11072019_1_qc.fastq.gz,SRR11072019_2_qc.fastq.gz
PRJNA606180,SRR11072020_1_qc.fastq.gz,SRR11072020_2_qc.fastq.gz
PRJNA606180,SRR11072021_1_qc.fastq.gz,SRR11072021_2_qc.fastq.gz
PRJNA606180,SRR11072022_1_qc.fastq.gz,SRR11072022_2_qc.fastq.gz
PRJNA606180,SRR11072023_1_qc.fastq.gz,SRR11072023_2_qc.fastq.gz
PRJNA606180,SRR11072024_1_qc.fastq.gz,SRR11072024_2_qc.fastq.gz
PRJNA606180,SRR11072025_1_qc.fastq.gz,SRR11072025_2_qc.fastq.gz
PRJNA606180,SRR11072026_1_qc.fastq.gz,SRR11072026_2_qc.fastq.gz
PRJNA606180,SRR11072027_1_qc.fastq.gz,SRR11072027_2_qc.fastq.gz
PRJNA606180,SRR11072028_1_qc.fastq.gz,SRR11072028_2_qc.fastq.gz
PRJNA606180,SRR11072029_1_qc.fastq.gz,SRR11072029_2_qc.fastq.gz
