PRJNA274897,SRR1873746_1_qc.fastq.gz,SRR1873746_2_qc.fastq.gz
PRJNA274897,SRR1916583_1_qc.fastq.gz,SRR1916583_2_qc.fastq.gz
PRJNA274897,SRR1916591_1_qc.fastq.gz,SRR1916591_2_qc.fastq.gz
PRJNA274897,SRR1916815_1_qc.fastq.gz,SRR1916815_2_qc.fastq.gz
PRJNA274897,SRR1916824_1_qc.fastq.gz,SRR1916824_2_qc.fastq.gz
PRJNA274897,SRR1916840_1_qc.fastq.gz,SRR1916840_2_qc.fastq.gz
PRJNA274897,SRR1917054_1_qc.fastq.gz,SRR1917054_2_qc.fastq.gz
PRJNA274897,SRR1917065_1_qc.fastq.gz,SRR1917065_2_qc.fastq.gz
PRJNA274897,SRR1917097_1_qc.fastq.gz,SRR1917097_2_qc.fastq.gz
PRJNA274897,SRR1917151_1_qc.fastq.gz,SRR1917151_2_qc.fastq.gz
PRJNA274897,SRR1917152_1_qc.fastq.gz,SRR1917152_2_qc.fastq.gz
PRJNA274897,SRR1917156_1_qc.fastq.gz,SRR1917156_2_qc.fastq.gz
PRJNA274897,SRR1917302_1_qc.fastq.gz,SRR1917302_2_qc.fastq.gz
PRJNA274897,SRR1917310_1_qc.fastq.gz,SRR1917310_2_qc.fastq.gz
PRJNA274897,SRR1917409_1_qc.fastq.gz,SRR1917409_2_qc.fastq.gz
PRJNA274897,SRR1917411_1_qc.fastq.gz,SRR1917411_2_qc.fastq.gz
