PRJNA756323,SRR15530465_1_qc.fastq.gz,SRR15530465_2_qc.fastq.gz
PRJNA756323,SRR15530466_1_qc.fastq.gz,SRR15530466_2_qc.fastq.gz
PRJNA756323,SRR15530467_1_qc.fastq.gz,SRR15530467_2_qc.fastq.gz
PRJNA756323,SRR15530468_1_qc.fastq.gz,SRR15530468_2_qc.fastq.gz
PRJNA756323,SRR15530469_1_qc.fastq.gz,SRR15530469_2_qc.fastq.gz
PRJNA756323,SRR15530470_1_qc.fastq.gz,SRR15530470_2_qc.fastq.gz
PRJNA756323,SRR15530471_1_qc.fastq.gz,SRR15530471_2_qc.fastq.gz
PRJNA756323,SRR15530472_1_qc.fastq.gz,SRR15530472_2_qc.fastq.gz
PRJNA756323,SRR15530473_1_qc.fastq.gz,SRR15530473_2_qc.fastq.gz
PRJNA756323,SRR15530474_1_qc.fastq.gz,SRR15530474_2_qc.fastq.gz
PRJNA756323,SRR15530475_1_qc.fastq.gz,SRR15530475_2_qc.fastq.gz
PRJNA756323,SRR15530476_1_qc.fastq.gz,SRR15530476_2_qc.fastq.gz
PRJNA756323,SRR15530477_1_qc.fastq.gz,SRR15530477_2_qc.fastq.gz
PRJNA756323,SRR15530478_1_qc.fastq.gz,SRR15530478_2_qc.fastq.gz
PRJNA756323,SRR15530479_1_qc.fastq.gz,SRR15530479_2_qc.fastq.gz
PRJNA756323,SRR15530480_1_qc.fastq.gz,SRR15530480_2_qc.fastq.gz
