PRJNA593704,SRR10589498_1_qc.fastq.gz,SRR10589498_2_qc.fastq.gz
PRJNA593704,SRR10589499_1_qc.fastq.gz,SRR10589499_2_qc.fastq.gz
PRJNA593704,SRR10589500_1_qc.fastq.gz,SRR10589500_2_qc.fastq.gz
PRJNA593704,SRR10589501_1_qc.fastq.gz,SRR10589501_2_qc.fastq.gz
PRJNA593704,SRR10589502_1_qc.fastq.gz,SRR10589502_2_qc.fastq.gz
PRJNA593704,SRR10589503_1_qc.fastq.gz,SRR10589503_2_qc.fastq.gz
PRJNA593704,SRR10589504_1_qc.fastq.gz,SRR10589504_2_qc.fastq.gz
PRJNA593704,SRR10589505_1_qc.fastq.gz,SRR10589505_2_qc.fastq.gz
PRJNA593704,SRR10589506_1_qc.fastq.gz,SRR10589506_2_qc.fastq.gz
PRJNA593704,SRR10589507_1_qc.fastq.gz,SRR10589507_2_qc.fastq.gz
PRJNA593704,SRR10589508_1_qc.fastq.gz,SRR10589508_2_qc.fastq.gz
