PRJNA478695,SRR17118787_1_qc.fastq.gz,SRR17118787_2_qc.fastq.gz
PRJNA478695,SRR17118788_1_qc.fastq.gz,SRR17118788_2_qc.fastq.gz
PRJNA478695,SRR17118789_1_qc.fastq.gz,SRR17118789_2_qc.fastq.gz
PRJNA478695,SRR17118790_1_qc.fastq.gz,SRR17118790_2_qc.fastq.gz
PRJNA478695,SRR17118791_1_qc.fastq.gz,SRR17118791_2_qc.fastq.gz
PRJNA478695,SRR17118792_1_qc.fastq.gz,SRR17118792_2_qc.fastq.gz
PRJNA478695,SRR17118793_1_qc.fastq.gz,SRR17118793_2_qc.fastq.gz
PRJNA478695,SRR17118794_1_qc.fastq.gz,SRR17118794_2_qc.fastq.gz
PRJNA478695,SRR17118795_1_qc.fastq.gz,SRR17118795_2_qc.fastq.gz
PRJNA478695,SRR17118796_1_qc.fastq.gz,SRR17118796_2_qc.fastq.gz
PRJNA478695,SRR17118797_1_qc.fastq.gz,SRR17118797_2_qc.fastq.gz
PRJNA478695,SRR17118798_1_qc.fastq.gz,SRR17118798_2_qc.fastq.gz
PRJNA478695,SRR17118799_1_qc.fastq.gz,SRR17118799_2_qc.fastq.gz
PRJNA478695,SRR17118800_1_qc.fastq.gz,SRR17118800_2_qc.fastq.gz
PRJNA478695,SRR17118801_1_qc.fastq.gz,SRR17118801_2_qc.fastq.gz
PRJNA478695,SRR17118802_1_qc.fastq.gz,SRR17118802_2_qc.fastq.gz
PRJNA478695,SRR17118803_1_qc.fastq.gz,SRR17118803_2_qc.fastq.gz
PRJNA478695,SRR17118804_1_qc.fastq.gz,SRR17118804_2_qc.fastq.gz
PRJNA478695,SRR17118805_1_qc.fastq.gz,SRR17118805_2_qc.fastq.gz
PRJNA478695,SRR17118806_1_qc.fastq.gz,SRR17118806_2_qc.fastq.gz
PRJNA478695,SRR17118807_1_qc.fastq.gz,SRR17118807_2_qc.fastq.gz
PRJNA478695,SRR17118808_1_qc.fastq.gz,SRR17118808_2_qc.fastq.gz
PRJNA478695,SRR17118809_1_qc.fastq.gz,SRR17118809_2_qc.fastq.gz
PRJNA478695,SRR17118810_1_qc.fastq.gz,SRR17118810_2_qc.fastq.gz
PRJNA478695,SRR17118811_1_qc.fastq.gz,SRR17118811_2_qc.fastq.gz
PRJNA478695,SRR17118812_1_qc.fastq.gz,SRR17118812_2_qc.fastq.gz
PRJNA478695,SRR17118813_1_qc.fastq.gz,SRR17118813_2_qc.fastq.gz
PRJNA478695,SRR17118814_1_qc.fastq.gz,SRR17118814_2_qc.fastq.gz
PRJNA478695,SRR17118815_1_qc.fastq.gz,SRR17118815_2_qc.fastq.gz
PRJNA478695,SRR17118816_1_qc.fastq.gz,SRR17118816_2_qc.fastq.gz
PRJNA478695,SRR17118817_1_qc.fastq.gz,SRR17118817_2_qc.fastq.gz
PRJNA478695,SRR17118818_1_qc.fastq.gz,SRR17118818_2_qc.fastq.gz
PRJNA478695,SRR17118819_1_qc.fastq.gz,SRR17118819_2_qc.fastq.gz
PRJNA478695,SRR17118820_1_qc.fastq.gz,SRR17118820_2_qc.fastq.gz
PRJNA478695,SRR17118821_1_qc.fastq.gz,SRR17118821_2_qc.fastq.gz
