PRJNA704702,SRR13815806_1_qc.fastq.gz,SRR13815806_2_qc.fastq.gz
PRJNA704702,SRR13815807_1_qc.fastq.gz,SRR13815807_2_qc.fastq.gz
PRJNA704702,SRR13815808_1_qc.fastq.gz,SRR13815808_2_qc.fastq.gz
PRJNA704702,SRR13815834_1_qc.fastq.gz,SRR13815834_2_qc.fastq.gz
PRJNA704702,SRR13815838_1_qc.fastq.gz,SRR13815838_2_qc.fastq.gz
PRJNA704702,SRR13815839_1_qc.fastq.gz,SRR13815839_2_qc.fastq.gz
PRJNA704702,SRR13816153_1_qc.fastq.gz,SRR13816153_2_qc.fastq.gz
PRJNA704702,SRR13816154_1_qc.fastq.gz,SRR13816154_2_qc.fastq.gz
PRJNA704702,SRR13816155_1_qc.fastq.gz,SRR13816155_2_qc.fastq.gz
PRJNA704702,SRR13816157_1_qc.fastq.gz,SRR13816157_2_qc.fastq.gz
PRJNA704702,SRR13816176_1_qc.fastq.gz,SRR13816176_2_qc.fastq.gz
PRJNA704702,SRR13816199_1_qc.fastq.gz,SRR13816199_2_qc.fastq.gz
