PRJNA319196,SRR3681545_1_qc.fastq.gz,SRR3681545_2_qc.fastq.gz
PRJNA319196,SRR3681546_1_qc.fastq.gz,SRR3681546_2_qc.fastq.gz
PRJNA319196,SRR3681548_1_qc.fastq.gz,SRR3681548_2_qc.fastq.gz
PRJNA319196,SRR3681549_1_qc.fastq.gz,SRR3681549_2_qc.fastq.gz
PRJNA319196,SRR3681550_1_qc.fastq.gz,SRR3681550_2_qc.fastq.gz
PRJNA319196,SRR3681551_1_qc.fastq.gz,SRR3681551_2_qc.fastq.gz
PRJNA319196,SRR3681552_1_qc.fastq.gz,SRR3681552_2_qc.fastq.gz
PRJNA319196,SRR3681553_1_qc.fastq.gz,SRR3681553_2_qc.fastq.gz
PRJNA319196,SRR3681554_1_qc.fastq.gz,SRR3681554_2_qc.fastq.gz
PRJNA319196,SRR3681555_1_qc.fastq.gz,SRR3681555_2_qc.fastq.gz
PRJNA319196,SRR3681556_1_qc.fastq.gz,SRR3681556_2_qc.fastq.gz
PRJNA319196,SRR3681557_1_qc.fastq.gz,SRR3681557_2_qc.fastq.gz
PRJNA319196,SRR3681559_1_qc.fastq.gz,SRR3681559_2_qc.fastq.gz
PRJNA319196,SRR3681560_1_qc.fastq.gz,SRR3681560_2_qc.fastq.gz
PRJNA319196,SRR3681561_1_qc.fastq.gz,SRR3681561_2_qc.fastq.gz
PRJNA319196,SRR3681562_1_qc.fastq.gz,SRR3681562_2_qc.fastq.gz
