PRJNA785333,SRR17470357_1_qc.fastq.gz,SRR17470357_2_qc.fastq.gz
PRJNA785333,SRR17470358_1_qc.fastq.gz,SRR17470358_2_qc.fastq.gz
PRJNA785333,SRR17470359_1_qc.fastq.gz,SRR17470359_2_qc.fastq.gz
PRJNA785333,SRR17470360_1_qc.fastq.gz,SRR17470360_2_qc.fastq.gz
PRJNA785333,SRR17470361_1_qc.fastq.gz,SRR17470361_2_qc.fastq.gz
PRJNA785333,SRR17470362_1_qc.fastq.gz,SRR17470362_2_qc.fastq.gz
PRJNA785333,SRR17470363_1_qc.fastq.gz,SRR17470363_2_qc.fastq.gz
PRJNA785333,SRR17470364_1_qc.fastq.gz,SRR17470364_2_qc.fastq.gz
PRJNA785333,SRR17470365_1_qc.fastq.gz,SRR17470365_2_qc.fastq.gz
PRJNA785333,SRR17470366_1_qc.fastq.gz,SRR17470366_2_qc.fastq.gz
PRJNA785333,SRR17470367_1_qc.fastq.gz,SRR17470367_2_qc.fastq.gz
PRJNA785333,SRR17470368_1_qc.fastq.gz,SRR17470368_2_qc.fastq.gz
PRJNA785333,SRR17470369_1_qc.fastq.gz,SRR17470369_2_qc.fastq.gz
PRJNA785333,SRR17470370_1_qc.fastq.gz,SRR17470370_2_qc.fastq.gz
PRJNA785333,SRR17470371_1_qc.fastq.gz,SRR17470371_2_qc.fastq.gz
PRJNA785333,SRR17470372_1_qc.fastq.gz,SRR17470372_2_qc.fastq.gz
PRJNA785333,SRR17470373_1_qc.fastq.gz,SRR17470373_2_qc.fastq.gz
PRJNA785333,SRR17470374_1_qc.fastq.gz,SRR17470374_2_qc.fastq.gz
PRJNA785333,SRR17470375_1_qc.fastq.gz,SRR17470375_2_qc.fastq.gz
PRJNA785333,SRR17470376_1_qc.fastq.gz,SRR17470376_2_qc.fastq.gz
PRJNA785333,SRR17470377_1_qc.fastq.gz,SRR17470377_2_qc.fastq.gz
PRJNA785333,SRR17470378_1_qc.fastq.gz,SRR17470378_2_qc.fastq.gz
PRJNA785333,SRR17470379_1_qc.fastq.gz,SRR17470379_2_qc.fastq.gz
PRJNA785333,SRR25443837_1_qc.fastq.gz,SRR25443837_2_qc.fastq.gz
PRJNA785333,SRR25443838_1_qc.fastq.gz,SRR25443838_2_qc.fastq.gz
PRJNA785333,SRR25443839_1_qc.fastq.gz,SRR25443839_2_qc.fastq.gz
PRJNA785333,SRR25443840_1_qc.fastq.gz,SRR25443840_2_qc.fastq.gz
PRJNA785333,SRR25443841_1_qc.fastq.gz,SRR25443841_2_qc.fastq.gz
PRJNA785333,SRR25443842_1_qc.fastq.gz,SRR25443842_2_qc.fastq.gz
PRJNA785333,SRR25443843_1_qc.fastq.gz,SRR25443843_2_qc.fastq.gz
PRJNA785333,SRR25443844_1_qc.fastq.gz,SRR25443844_2_qc.fastq.gz
PRJNA785333,SRR25443845_1_qc.fastq.gz,SRR25443845_2_qc.fastq.gz
PRJNA785333,SRR25443846_1_qc.fastq.gz,SRR25443846_2_qc.fastq.gz
PRJNA785333,SRR25443847_1_qc.fastq.gz,SRR25443847_2_qc.fastq.gz
PRJNA785333,SRR25443848_1_qc.fastq.gz,SRR25443848_2_qc.fastq.gz
PRJNA785333,SRR25443849_1_qc.fastq.gz,SRR25443849_2_qc.fastq.gz
PRJNA785333,SRR25443850_1_qc.fastq.gz,SRR25443850_2_qc.fastq.gz
PRJNA785333,SRR25443851_1_qc.fastq.gz,SRR25443851_2_qc.fastq.gz
PRJNA785333,SRR25443852_1_qc.fastq.gz,SRR25443852_2_qc.fastq.gz
PRJNA785333,SRR25443853_1_qc.fastq.gz,SRR25443853_2_qc.fastq.gz
PRJNA785333,SRR25443854_1_qc.fastq.gz,SRR25443854_2_qc.fastq.gz
PRJNA785333,SRR25443855_1_qc.fastq.gz,SRR25443855_2_qc.fastq.gz
PRJNA785333,SRR25443856_1_qc.fastq.gz,SRR25443856_2_qc.fastq.gz
PRJNA785333,SRR25443857_1_qc.fastq.gz,SRR25443857_2_qc.fastq.gz
PRJNA785333,SRR25443858_1_qc.fastq.gz,SRR25443858_2_qc.fastq.gz
PRJNA785333,SRR25443859_1_qc.fastq.gz,SRR25443859_2_qc.fastq.gz
PRJNA785333,SRR25443860_1_qc.fastq.gz,SRR25443860_2_qc.fastq.gz
PRJNA785333,SRR25443861_1_qc.fastq.gz,SRR25443861_2_qc.fastq.gz
PRJNA785333,SRR25443862_1_qc.fastq.gz,SRR25443862_2_qc.fastq.gz
PRJNA785333,SRR25443863_1_qc.fastq.gz,SRR25443863_2_qc.fastq.gz
PRJNA785333,SRR25443864_1_qc.fastq.gz,SRR25443864_2_qc.fastq.gz
PRJNA785333,SRR25443865_1_qc.fastq.gz,SRR25443865_2_qc.fastq.gz
PRJNA785333,SRR25443866_1_qc.fastq.gz,SRR25443866_2_qc.fastq.gz
PRJNA785333,SRR25443867_1_qc.fastq.gz,SRR25443867_2_qc.fastq.gz
PRJNA785333,SRR25443868_1_qc.fastq.gz,SRR25443868_2_qc.fastq.gz
PRJNA785333,SRR25443869_1_qc.fastq.gz,SRR25443869_2_qc.fastq.gz
PRJNA785333,SRR25443870_1_qc.fastq.gz,SRR25443870_2_qc.fastq.gz
PRJNA785333,SRR25443871_1_qc.fastq.gz,SRR25443871_2_qc.fastq.gz
PRJNA785333,SRR25443872_1_qc.fastq.gz,SRR25443872_2_qc.fastq.gz
PRJNA785333,SRR25443873_1_qc.fastq.gz,SRR25443873_2_qc.fastq.gz
PRJNA785333,SRR25443874_1_qc.fastq.gz,SRR25443874_2_qc.fastq.gz
PRJNA785333,SRR25443875_1_qc.fastq.gz,SRR25443875_2_qc.fastq.gz
PRJNA785333,SRR25443876_1_qc.fastq.gz,SRR25443876_2_qc.fastq.gz
PRJNA785333,SRR25443877_1_qc.fastq.gz,SRR25443877_2_qc.fastq.gz
PRJNA785333,SRR25443878_1_qc.fastq.gz,SRR25443878_2_qc.fastq.gz
PRJNA785333,SRR25443879_1_qc.fastq.gz,SRR25443879_2_qc.fastq.gz
PRJNA785333,SRR25443880_1_qc.fastq.gz,SRR25443880_2_qc.fastq.gz
PRJNA785333,SRR25443881_1_qc.fastq.gz,SRR25443881_2_qc.fastq.gz
PRJNA785333,SRR25443882_1_qc.fastq.gz,SRR25443882_2_qc.fastq.gz
PRJNA785333,SRR25443883_1_qc.fastq.gz,SRR25443883_2_qc.fastq.gz
PRJNA785333,SRR25443884_1_qc.fastq.gz,SRR25443884_2_qc.fastq.gz
PRJNA785333,SRR25443885_1_qc.fastq.gz,SRR25443885_2_qc.fastq.gz
PRJNA785333,SRR25443886_1_qc.fastq.gz,SRR25443886_2_qc.fastq.gz
PRJNA785333,SRR25443887_1_qc.fastq.gz,SRR25443887_2_qc.fastq.gz
PRJNA785333,SRR25443888_1_qc.fastq.gz,SRR25443888_2_qc.fastq.gz
PRJNA785333,SRR25443889_1_qc.fastq.gz,SRR25443889_2_qc.fastq.gz
PRJNA785333,SRR25443890_1_qc.fastq.gz,SRR25443890_2_qc.fastq.gz
PRJNA785333,SRR25443891_1_qc.fastq.gz,SRR25443891_2_qc.fastq.gz
PRJNA785333,SRR25443892_1_qc.fastq.gz,SRR25443892_2_qc.fastq.gz
PRJNA785333,SRR25443893_1_qc.fastq.gz,SRR25443893_2_qc.fastq.gz
PRJNA785333,SRR25443894_1_qc.fastq.gz,SRR25443894_2_qc.fastq.gz
PRJNA785333,SRR25443895_1_qc.fastq.gz,SRR25443895_2_qc.fastq.gz
PRJNA785333,SRR25443896_1_qc.fastq.gz,SRR25443896_2_qc.fastq.gz
PRJNA785333,SRR25443897_1_qc.fastq.gz,SRR25443897_2_qc.fastq.gz
PRJNA785333,SRR25443898_1_qc.fastq.gz,SRR25443898_2_qc.fastq.gz
