PRJNA257723,SRR3993157_1_qc.fastq.gz,SRR3993157_2_qc.fastq.gz
PRJNA257723,SRR5877432_1_qc.fastq.gz,SRR5877432_2_qc.fastq.gz
PRJNA257723,SRR5877433_1_qc.fastq.gz,SRR5877433_2_qc.fastq.gz
PRJNA257723,SRR5877443_1_qc.fastq.gz,SRR5877443_2_qc.fastq.gz
PRJNA257723,SRR5877534_1_qc.fastq.gz,SRR5877534_2_qc.fastq.gz
PRJNA257723,SRR5877535_1_qc.fastq.gz,SRR5877535_2_qc.fastq.gz
PRJNA257723,SRR3405540_1_qc.fastq.gz,SRR3405540_2_qc.fastq.gz
PRJNA257723,SRR3407091_1_qc.fastq.gz,SRR3407091_2_qc.fastq.gz
PRJNA257723,SRR1539203_1_qc.fastq.gz,SRR1539203_2_qc.fastq.gz
PRJNA257723,SRR1539382_1_qc.fastq.gz,SRR1539382_2_qc.fastq.gz
PRJNA257723,SRR1539383_1_qc.fastq.gz,SRR1539383_2_qc.fastq.gz
PRJNA257723,SRR1539385_1_qc.fastq.gz,SRR1539385_2_qc.fastq.gz
PRJNA257723,SRR1539645_1_qc.fastq.gz,SRR1539645_2_qc.fastq.gz
PRJNA257723,SRR5010551_1_qc.fastq.gz,SRR5010551_2_qc.fastq.gz
