PRJNA449946,SRR7219108_1_qc.fastq.gz,SRR7219108_2_qc.fastq.gz
PRJNA449946,SRR7219109_1_qc.fastq.gz,SRR7219109_2_qc.fastq.gz
PRJNA449946,SRR7219110_1_qc.fastq.gz,SRR7219110_2_qc.fastq.gz
PRJNA449946,SRR7219111_1_qc.fastq.gz,SRR7219111_2_qc.fastq.gz
PRJNA449946,SRR7219112_1_qc.fastq.gz,SRR7219112_2_qc.fastq.gz
PRJNA449946,SRR7219113_1_qc.fastq.gz,SRR7219113_2_qc.fastq.gz
PRJNA449946,SRR7219114_1_qc.fastq.gz,SRR7219114_2_qc.fastq.gz
PRJNA449946,SRR7219115_1_qc.fastq.gz,SRR7219115_2_qc.fastq.gz
PRJNA449946,SRR7219116_1_qc.fastq.gz,SRR7219116_2_qc.fastq.gz
PRJNA449946,SRR7219117_1_qc.fastq.gz,SRR7219117_2_qc.fastq.gz
PRJNA449946,SRR7219118_1_qc.fastq.gz,SRR7219118_2_qc.fastq.gz
PRJNA449946,SRR7219119_1_qc.fastq.gz,SRR7219119_2_qc.fastq.gz
PRJNA449946,SRR7219120_1_qc.fastq.gz,SRR7219120_2_qc.fastq.gz
PRJNA449946,SRR7219121_1_qc.fastq.gz,SRR7219121_2_qc.fastq.gz
PRJNA449946,SRR7219122_1_qc.fastq.gz,SRR7219122_2_qc.fastq.gz
PRJNA449946,SRR7219123_1_qc.fastq.gz,SRR7219123_2_qc.fastq.gz
PRJNA449946,SRR7219124_1_qc.fastq.gz,SRR7219124_2_qc.fastq.gz
PRJNA449946,SRR7219125_1_qc.fastq.gz,SRR7219125_2_qc.fastq.gz
PRJNA449946,SRR7219126_1_qc.fastq.gz,SRR7219126_2_qc.fastq.gz
PRJNA449946,SRR7219127_1_qc.fastq.gz,SRR7219127_2_qc.fastq.gz
PRJNA449946,SRR7219128_1_qc.fastq.gz,SRR7219128_2_qc.fastq.gz
PRJNA449946,SRR7219129_1_qc.fastq.gz,SRR7219129_2_qc.fastq.gz
PRJNA449946,SRR7219130_1_qc.fastq.gz,SRR7219130_2_qc.fastq.gz
PRJNA449946,SRR7219131_1_qc.fastq.gz,SRR7219131_2_qc.fastq.gz
PRJNA449946,SRR7219132_1_qc.fastq.gz,SRR7219132_2_qc.fastq.gz
PRJNA449946,SRR7219133_1_qc.fastq.gz,SRR7219133_2_qc.fastq.gz
PRJNA449946,SRR7219134_1_qc.fastq.gz,SRR7219134_2_qc.fastq.gz
PRJNA449946,SRR7219135_1_qc.fastq.gz,SRR7219135_2_qc.fastq.gz
PRJNA449946,SRR7219136_1_qc.fastq.gz,SRR7219136_2_qc.fastq.gz
PRJNA449946,SRR7219137_1_qc.fastq.gz,SRR7219137_2_qc.fastq.gz
PRJNA449946,SRR7219138_1_qc.fastq.gz,SRR7219138_2_qc.fastq.gz
PRJNA449946,SRR7219139_1_qc.fastq.gz,SRR7219139_2_qc.fastq.gz
PRJNA449946,SRR7219140_1_qc.fastq.gz,SRR7219140_2_qc.fastq.gz
PRJNA449946,SRR7219141_1_qc.fastq.gz,SRR7219141_2_qc.fastq.gz
PRJNA449946,SRR7219142_1_qc.fastq.gz,SRR7219142_2_qc.fastq.gz
PRJNA449946,SRR7219143_1_qc.fastq.gz,SRR7219143_2_qc.fastq.gz
PRJNA449946,SRR7219144_1_qc.fastq.gz,SRR7219144_2_qc.fastq.gz
