PRJNA1028615,SRR26438975_1_qc.fastq.gz,SRR26438975_2_qc.fastq.gz
PRJNA1028615,SRR26438976_1_qc.fastq.gz,SRR26438976_2_qc.fastq.gz
PRJNA1028615,SRR26438977_1_qc.fastq.gz,SRR26438977_2_qc.fastq.gz
PRJNA1028615,SRR26438978_1_qc.fastq.gz,SRR26438978_2_qc.fastq.gz
PRJNA1028615,SRR26438979_1_qc.fastq.gz,SRR26438979_2_qc.fastq.gz
PRJNA1028615,SRR26438980_1_qc.fastq.gz,SRR26438980_2_qc.fastq.gz
PRJNA1028615,SRR26438981_1_qc.fastq.gz,SRR26438981_2_qc.fastq.gz
PRJNA1028615,SRR26438982_1_qc.fastq.gz,SRR26438982_2_qc.fastq.gz
PRJNA1028615,SRR26438983_1_qc.fastq.gz,SRR26438983_2_qc.fastq.gz
PRJNA1028615,SRR26438984_1_qc.fastq.gz,SRR26438984_2_qc.fastq.gz
PRJNA1028615,SRR26438985_1_qc.fastq.gz,SRR26438985_2_qc.fastq.gz
PRJNA1028615,SRR26438986_1_qc.fastq.gz,SRR26438986_2_qc.fastq.gz
PRJNA1028615,SRR26438987_1_qc.fastq.gz,SRR26438987_2_qc.fastq.gz
PRJNA1028615,SRR26438988_1_qc.fastq.gz,SRR26438988_2_qc.fastq.gz
PRJNA1028615,SRR26438989_1_qc.fastq.gz,SRR26438989_2_qc.fastq.gz
PRJNA1028615,SRR26438990_1_qc.fastq.gz,SRR26438990_2_qc.fastq.gz
PRJNA1028615,SRR26438991_1_qc.fastq.gz,SRR26438991_2_qc.fastq.gz
PRJNA1028615,SRR26438992_1_qc.fastq.gz,SRR26438992_2_qc.fastq.gz
PRJNA1028615,SRR26438993_1_qc.fastq.gz,SRR26438993_2_qc.fastq.gz
PRJNA1028615,SRR26438994_1_qc.fastq.gz,SRR26438994_2_qc.fastq.gz
PRJNA1028615,SRR26438995_1_qc.fastq.gz,SRR26438995_2_qc.fastq.gz
PRJNA1028615,SRR26438996_1_qc.fastq.gz,SRR26438996_2_qc.fastq.gz
PRJNA1028615,SRR26438997_1_qc.fastq.gz,SRR26438997_2_qc.fastq.gz
PRJNA1028615,SRR26438998_1_qc.fastq.gz,SRR26438998_2_qc.fastq.gz
PRJNA1028615,SRR26438999_1_qc.fastq.gz,SRR26438999_2_qc.fastq.gz
PRJNA1028615,SRR26439000_1_qc.fastq.gz,SRR26439000_2_qc.fastq.gz
PRJNA1028615,SRR26439001_1_qc.fastq.gz,SRR26439001_2_qc.fastq.gz
PRJNA1028615,SRR26439002_1_qc.fastq.gz,SRR26439002_2_qc.fastq.gz
PRJNA1028615,SRR26439003_1_qc.fastq.gz,SRR26439003_2_qc.fastq.gz
PRJNA1028615,SRR26439004_1_qc.fastq.gz,SRR26439004_2_qc.fastq.gz
PRJNA1028615,SRR26439005_1_qc.fastq.gz,SRR26439005_2_qc.fastq.gz
PRJNA1028615,SRR26439006_1_qc.fastq.gz,SRR26439006_2_qc.fastq.gz
PRJNA1028615,SRR26439007_1_qc.fastq.gz,SRR26439007_2_qc.fastq.gz
PRJNA1028615,SRR26439008_1_qc.fastq.gz,SRR26439008_2_qc.fastq.gz
PRJNA1028615,SRR26439009_1_qc.fastq.gz,SRR26439009_2_qc.fastq.gz
PRJNA1028615,SRR26439010_1_qc.fastq.gz,SRR26439010_2_qc.fastq.gz
