PRJEB50838,ERR9287617_1_qc.fastq.gz,ERR9287617_2_qc.fastq.gz
PRJEB50838,ERR9287618_1_qc.fastq.gz,ERR9287618_2_qc.fastq.gz
PRJEB50838,ERR9287619_1_qc.fastq.gz,ERR9287619_2_qc.fastq.gz
PRJEB50838,ERR9287620_1_qc.fastq.gz,ERR9287620_2_qc.fastq.gz
PRJEB50838,ERR9287621_1_qc.fastq.gz,ERR9287621_2_qc.fastq.gz
PRJEB50838,ERR9287622_1_qc.fastq.gz,ERR9287622_2_qc.fastq.gz
PRJEB50838,ERR9287623_1_qc.fastq.gz,ERR9287623_2_qc.fastq.gz
PRJEB50838,ERR9287624_1_qc.fastq.gz,ERR9287624_2_qc.fastq.gz
PRJEB50838,ERR9287625_1_qc.fastq.gz,ERR9287625_2_qc.fastq.gz
PRJEB50838,ERR9287626_1_qc.fastq.gz,ERR9287626_2_qc.fastq.gz
PRJEB50838,ERR9287627_1_qc.fastq.gz,ERR9287627_2_qc.fastq.gz
PRJEB50838,ERR9287628_1_qc.fastq.gz,ERR9287628_2_qc.fastq.gz
PRJEB50838,ERR9287629_1_qc.fastq.gz,ERR9287629_2_qc.fastq.gz
PRJEB50838,ERR9287630_1_qc.fastq.gz,ERR9287630_2_qc.fastq.gz
PRJEB50838,ERR9287631_1_qc.fastq.gz,ERR9287631_2_qc.fastq.gz
PRJEB50838,ERR9287632_1_qc.fastq.gz,ERR9287632_2_qc.fastq.gz
PRJEB50838,ERR9287633_1_qc.fastq.gz,ERR9287633_2_qc.fastq.gz
PRJEB50838,ERR9287634_1_qc.fastq.gz,ERR9287634_2_qc.fastq.gz
PRJEB50838,ERR9287635_1_qc.fastq.gz,ERR9287635_2_qc.fastq.gz
PRJEB50838,ERR9287890_1_qc.fastq.gz,ERR9287890_2_qc.fastq.gz
PRJEB50838,ERR9287891_1_qc.fastq.gz,ERR9287891_2_qc.fastq.gz
PRJEB50838,ERR9287892_1_qc.fastq.gz,ERR9287892_2_qc.fastq.gz
PRJEB50838,ERR9287893_1_qc.fastq.gz,ERR9287893_2_qc.fastq.gz
