PRJNA613976,SRR11455649_1_qc.fastq.gz,SRR11455649_2_qc.fastq.gz
PRJNA613976,SRR11455650_1_qc.fastq.gz,SRR11455650_2_qc.fastq.gz
PRJNA613976,SRR11455651_1_qc.fastq.gz,SRR11455651_2_qc.fastq.gz
PRJNA613976,SRR11455652_1_qc.fastq.gz,SRR11455652_2_qc.fastq.gz
PRJNA613976,SRR11455653_1_qc.fastq.gz,SRR11455653_2_qc.fastq.gz
PRJNA613976,SRR11455654_1_qc.fastq.gz,SRR11455654_2_qc.fastq.gz
PRJNA613976,SRR11455655_1_qc.fastq.gz,SRR11455655_2_qc.fastq.gz
PRJNA613976,SRR11455656_1_qc.fastq.gz,SRR11455656_2_qc.fastq.gz
PRJNA613976,SRR11455657_1_qc.fastq.gz,SRR11455657_2_qc.fastq.gz
PRJNA613976,SRR11455658_1_qc.fastq.gz,SRR11455658_2_qc.fastq.gz
PRJNA613976,SRR11455659_1_qc.fastq.gz,SRR11455659_2_qc.fastq.gz
PRJNA613976,SRR11455660_1_qc.fastq.gz,SRR11455660_2_qc.fastq.gz
