PRJNA291491,SRR2135662_1_qc.fastq.gz,SRR2135662_2_qc.fastq.gz
PRJNA291491,SRR2135681_1_qc.fastq.gz,SRR2135681_2_qc.fastq.gz
PRJNA291491,SRR2135682_1_qc.fastq.gz,SRR2135682_2_qc.fastq.gz
PRJNA291491,SRR2135683_1_qc.fastq.gz,SRR2135683_2_qc.fastq.gz
PRJNA291491,SRR2135684_1_qc.fastq.gz,SRR2135684_2_qc.fastq.gz
PRJNA291491,SRR2135685_1_qc.fastq.gz,SRR2135685_2_qc.fastq.gz
PRJNA291491,SRR2135686_1_qc.fastq.gz,SRR2135686_2_qc.fastq.gz
PRJNA291491,SRR2135687_1_qc.fastq.gz,SRR2135687_2_qc.fastq.gz
PRJNA291491,SRR2135688_1_qc.fastq.gz,SRR2135688_2_qc.fastq.gz
PRJNA291491,SRR2135711_1_qc.fastq.gz,SRR2135711_2_qc.fastq.gz
PRJNA291491,SRR2135712_1_qc.fastq.gz,SRR2135712_2_qc.fastq.gz
PRJNA291491,SRR2135713_1_qc.fastq.gz,SRR2135713_2_qc.fastq.gz
PRJNA291491,SRR2135714_1_qc.fastq.gz,SRR2135714_2_qc.fastq.gz
PRJNA291491,SRR2135715_1_qc.fastq.gz,SRR2135715_2_qc.fastq.gz
PRJNA291491,SRR2135716_1_qc.fastq.gz,SRR2135716_2_qc.fastq.gz
PRJNA291491,SRR2135717_1_qc.fastq.gz,SRR2135717_2_qc.fastq.gz
PRJNA291491,SRR2135718_1_qc.fastq.gz,SRR2135718_2_qc.fastq.gz
PRJNA291491,SRR2135719_1_qc.fastq.gz,SRR2135719_2_qc.fastq.gz
PRJNA291491,SRR2135720_1_qc.fastq.gz,SRR2135720_2_qc.fastq.gz
PRJNA291491,SRR2135721_1_qc.fastq.gz,SRR2135721_2_qc.fastq.gz
PRJNA291491,SRR2135722_1_qc.fastq.gz,SRR2135722_2_qc.fastq.gz
PRJNA291491,SRR2135723_1_qc.fastq.gz,SRR2135723_2_qc.fastq.gz
PRJNA291491,SRR2135724_1_qc.fastq.gz,SRR2135724_2_qc.fastq.gz
PRJNA291491,SRR2135725_1_qc.fastq.gz,SRR2135725_2_qc.fastq.gz
PRJNA291491,SRR2135726_1_qc.fastq.gz,SRR2135726_2_qc.fastq.gz
PRJNA291491,SRR2135727_1_qc.fastq.gz,SRR2135727_2_qc.fastq.gz
PRJNA291491,SRR2135728_1_qc.fastq.gz,SRR2135728_2_qc.fastq.gz
PRJNA291491,SRR2135729_1_qc.fastq.gz,SRR2135729_2_qc.fastq.gz
PRJNA291491,SRR2135730_1_qc.fastq.gz,SRR2135730_2_qc.fastq.gz
PRJNA291491,SRR2135731_1_qc.fastq.gz,SRR2135731_2_qc.fastq.gz
PRJNA291491,SRR2135732_1_qc.fastq.gz,SRR2135732_2_qc.fastq.gz
PRJNA291491,SRR2135733_1_qc.fastq.gz,SRR2135733_2_qc.fastq.gz
PRJNA291491,SRR2135734_1_qc.fastq.gz,SRR2135734_2_qc.fastq.gz
PRJNA291491,SRR2135735_1_qc.fastq.gz,SRR2135735_2_qc.fastq.gz
PRJNA291491,SRR2135736_1_qc.fastq.gz,SRR2135736_2_qc.fastq.gz
PRJNA291491,SRR2135737_1_qc.fastq.gz,SRR2135737_2_qc.fastq.gz
PRJNA291491,SRR2135738_1_qc.fastq.gz,SRR2135738_2_qc.fastq.gz
PRJNA291491,SRR2135739_1_qc.fastq.gz,SRR2135739_2_qc.fastq.gz
PRJNA291491,SRR2135740_1_qc.fastq.gz,SRR2135740_2_qc.fastq.gz
PRJNA291491,SRR2135741_1_qc.fastq.gz,SRR2135741_2_qc.fastq.gz
PRJNA291491,SRR2135742_1_qc.fastq.gz,SRR2135742_2_qc.fastq.gz
PRJNA291491,SRR2135743_1_qc.fastq.gz,SRR2135743_2_qc.fastq.gz
PRJNA291491,SRR2135744_1_qc.fastq.gz,SRR2135744_2_qc.fastq.gz
PRJNA291491,SRR2135745_1_qc.fastq.gz,SRR2135745_2_qc.fastq.gz
PRJNA291491,SRR2135746_1_qc.fastq.gz,SRR2135746_2_qc.fastq.gz
PRJNA291491,SRR2135747_1_qc.fastq.gz,SRR2135747_2_qc.fastq.gz
PRJNA291491,SRR2135748_1_qc.fastq.gz,SRR2135748_2_qc.fastq.gz
PRJNA291491,SRR2135749_1_qc.fastq.gz,SRR2135749_2_qc.fastq.gz
PRJNA291491,SRR2135750_1_qc.fastq.gz,SRR2135750_2_qc.fastq.gz
PRJNA291491,SRR2135751_1_qc.fastq.gz,SRR2135751_2_qc.fastq.gz
PRJNA291491,SRR2135752_1_qc.fastq.gz,SRR2135752_2_qc.fastq.gz
