PRJNA358725,SRR5677466_1_qc.fastq.gz,SRR5677466_2_qc.fastq.gz
PRJNA358725,SRR5677467_1_qc.fastq.gz,SRR5677467_2_qc.fastq.gz
PRJNA358725,SRR5677468_1_qc.fastq.gz,SRR5677468_2_qc.fastq.gz
PRJNA358725,SRR5677469_1_qc.fastq.gz,SRR5677469_2_qc.fastq.gz
PRJNA358725,SRR5677470_1_qc.fastq.gz,SRR5677470_2_qc.fastq.gz
PRJNA358725,SRR5677471_1_qc.fastq.gz,SRR5677471_2_qc.fastq.gz
PRJNA358725,SRR5677472_1_qc.fastq.gz,SRR5677472_2_qc.fastq.gz
PRJNA358725,SRR5677473_1_qc.fastq.gz,SRR5677473_2_qc.fastq.gz
PRJNA358725,SRR5677474_1_qc.fastq.gz,SRR5677474_2_qc.fastq.gz
PRJNA358725,SRR5677475_1_qc.fastq.gz,SRR5677475_2_qc.fastq.gz
PRJNA358725,SRR5677476_1_qc.fastq.gz,SRR5677476_2_qc.fastq.gz
PRJNA358725,SRR5677477_1_qc.fastq.gz,SRR5677477_2_qc.fastq.gz
PRJNA358725,SRR5677478_1_qc.fastq.gz,SRR5677478_2_qc.fastq.gz
PRJNA358725,SRR5677479_1_qc.fastq.gz,SRR5677479_2_qc.fastq.gz
PRJNA358725,SRR5677480_1_qc.fastq.gz,SRR5677480_2_qc.fastq.gz
PRJNA358725,SRR5677481_1_qc.fastq.gz,SRR5677481_2_qc.fastq.gz
PRJNA358725,SRR5677482_1_qc.fastq.gz,SRR5677482_2_qc.fastq.gz
PRJNA358725,SRR5677483_1_qc.fastq.gz,SRR5677483_2_qc.fastq.gz
PRJNA358725,SRR5677484_1_qc.fastq.gz,SRR5677484_2_qc.fastq.gz
PRJNA358725,SRR5677485_1_qc.fastq.gz,SRR5677485_2_qc.fastq.gz
PRJNA358725,SRR5677486_1_qc.fastq.gz,SRR5677486_2_qc.fastq.gz
PRJNA358725,SRR5677487_1_qc.fastq.gz,SRR5677487_2_qc.fastq.gz
PRJNA358725,SRR5677488_1_qc.fastq.gz,SRR5677488_2_qc.fastq.gz
PRJNA358725,SRR5677489_1_qc.fastq.gz,SRR5677489_2_qc.fastq.gz
PRJNA358725,SRR5677490_1_qc.fastq.gz,SRR5677490_2_qc.fastq.gz
PRJNA358725,SRR5677491_1_qc.fastq.gz,SRR5677491_2_qc.fastq.gz
PRJNA358725,SRR5677492_1_qc.fastq.gz,SRR5677492_2_qc.fastq.gz
PRJNA358725,SRR5677493_1_qc.fastq.gz,SRR5677493_2_qc.fastq.gz
PRJNA358725,SRR5677494_1_qc.fastq.gz,SRR5677494_2_qc.fastq.gz
PRJNA358725,SRR5677495_1_qc.fastq.gz,SRR5677495_2_qc.fastq.gz
PRJNA358725,SRR5677496_1_qc.fastq.gz,SRR5677496_2_qc.fastq.gz
PRJNA358725,SRR5677497_1_qc.fastq.gz,SRR5677497_2_qc.fastq.gz
PRJNA358725,SRR5677498_1_qc.fastq.gz,SRR5677498_2_qc.fastq.gz
PRJNA358725,SRR5677499_1_qc.fastq.gz,SRR5677499_2_qc.fastq.gz
PRJNA358725,SRR5677500_1_qc.fastq.gz,SRR5677500_2_qc.fastq.gz
PRJNA358725,SRR5677501_1_qc.fastq.gz,SRR5677501_2_qc.fastq.gz
PRJNA358725,SRR5677502_1_qc.fastq.gz,SRR5677502_2_qc.fastq.gz
PRJNA358725,SRR5677503_1_qc.fastq.gz,SRR5677503_2_qc.fastq.gz
PRJNA358725,SRR5677504_1_qc.fastq.gz,SRR5677504_2_qc.fastq.gz
PRJNA358725,SRR5677505_1_qc.fastq.gz,SRR5677505_2_qc.fastq.gz
PRJNA358725,SRR5677506_1_qc.fastq.gz,SRR5677506_2_qc.fastq.gz
