PRJNA535364,SRR20318967_1_qc.fastq.gz,SRR20318967_2_qc.fastq.gz
PRJNA535364,SRR20318968_1_qc.fastq.gz,SRR20318968_2_qc.fastq.gz
PRJNA535364,SRR20318969_1_qc.fastq.gz,SRR20318969_2_qc.fastq.gz
PRJNA535364,SRR20318970_1_qc.fastq.gz,SRR20318970_2_qc.fastq.gz
PRJNA535364,SRR20318971_1_qc.fastq.gz,SRR20318971_2_qc.fastq.gz
PRJNA535364,SRR20318972_1_qc.fastq.gz,SRR20318972_2_qc.fastq.gz
PRJNA535364,SRR20318973_1_qc.fastq.gz,SRR20318973_2_qc.fastq.gz
PRJNA535364,SRR20318974_1_qc.fastq.gz,SRR20318974_2_qc.fastq.gz
PRJNA535364,SRR20318975_1_qc.fastq.gz,SRR20318975_2_qc.fastq.gz
PRJNA535364,SRR20318976_1_qc.fastq.gz,SRR20318976_2_qc.fastq.gz
