PRJNA664924,SRR13449916_1_qc.fastq.gz,SRR13449916_2_qc.fastq.gz
PRJNA664924,SRR13449917_1_qc.fastq.gz,SRR13449917_2_qc.fastq.gz
PRJNA664924,SRR13449918_1_qc.fastq.gz,SRR13449918_2_qc.fastq.gz
PRJNA664924,SRR13449919_1_qc.fastq.gz,SRR13449919_2_qc.fastq.gz
PRJNA664924,SRR13449920_1_qc.fastq.gz,SRR13449920_2_qc.fastq.gz
PRJNA664924,SRR13449921_1_qc.fastq.gz,SRR13449921_2_qc.fastq.gz
PRJNA664924,SRR13449922_1_qc.fastq.gz,SRR13449922_2_qc.fastq.gz
PRJNA664924,SRR13449923_1_qc.fastq.gz,SRR13449923_2_qc.fastq.gz
PRJNA664924,SRR13449924_1_qc.fastq.gz,SRR13449924_2_qc.fastq.gz
PRJNA664924,SRR13449925_1_qc.fastq.gz,SRR13449925_2_qc.fastq.gz
PRJNA664924,SRR13449926_1_qc.fastq.gz,SRR13449926_2_qc.fastq.gz
PRJNA664924,SRR13449927_1_qc.fastq.gz,SRR13449927_2_qc.fastq.gz
PRJNA664924,SRR13449928_1_qc.fastq.gz,SRR13449928_2_qc.fastq.gz
PRJNA664924,SRR13449929_1_qc.fastq.gz,SRR13449929_2_qc.fastq.gz
PRJNA664924,SRR13449930_1_qc.fastq.gz,SRR13449930_2_qc.fastq.gz
PRJNA664924,SRR13449931_1_qc.fastq.gz,SRR13449931_2_qc.fastq.gz
PRJNA664924,SRR13449932_1_qc.fastq.gz,SRR13449932_2_qc.fastq.gz
PRJNA664924,SRR13449933_1_qc.fastq.gz,SRR13449933_2_qc.fastq.gz
PRJNA664924,SRR13449934_1_qc.fastq.gz,SRR13449934_2_qc.fastq.gz
PRJNA664924,SRR13449935_1_qc.fastq.gz,SRR13449935_2_qc.fastq.gz
