PRJEB61010,ERR11412280_1_qc.fastq.gz,ERR11412280_2_qc.fastq.gz
PRJEB61010,ERR11412534_1_qc.fastq.gz,ERR11412534_2_qc.fastq.gz
PRJEB61010,ERR11412652_1_qc.fastq.gz,ERR11412652_2_qc.fastq.gz
PRJEB61010,ERR11412671_1_qc.fastq.gz,ERR11412671_2_qc.fastq.gz
PRJEB61010,ERR11412877_1_qc.fastq.gz,ERR11412877_2_qc.fastq.gz
PRJEB61010,ERR11413374_1_qc.fastq.gz,ERR11413374_2_qc.fastq.gz
PRJEB61010,ERR11413376_1_qc.fastq.gz,ERR11413376_2_qc.fastq.gz
PRJEB61010,ERR11413530_1_qc.fastq.gz,ERR11413530_2_qc.fastq.gz
PRJEB61010,ERR11413533_1_qc.fastq.gz,ERR11413533_2_qc.fastq.gz
PRJEB61010,ERR11413535_1_qc.fastq.gz,ERR11413535_2_qc.fastq.gz
PRJEB61010,ERR11413634_1_qc.fastq.gz,ERR11413634_2_qc.fastq.gz
PRJEB61010,ERR11413636_1_qc.fastq.gz,ERR11413636_2_qc.fastq.gz
PRJEB61010,ERR11413639_1_qc.fastq.gz,ERR11413639_2_qc.fastq.gz
PRJEB61010,ERR11413641_1_qc.fastq.gz,ERR11413641_2_qc.fastq.gz
PRJEB61010,ERR11413643_1_qc.fastq.gz,ERR11413643_2_qc.fastq.gz
PRJEB61010,ERR11413645_1_qc.fastq.gz,ERR11413645_2_qc.fastq.gz
PRJEB61010,ERR11413648_1_qc.fastq.gz,ERR11413648_2_qc.fastq.gz
PRJEB61010,ERR11413649_1_qc.fastq.gz,ERR11413649_2_qc.fastq.gz
PRJEB61010,ERR11413652_1_qc.fastq.gz,ERR11413652_2_qc.fastq.gz
PRJEB61010,ERR11413654_1_qc.fastq.gz,ERR11413654_2_qc.fastq.gz
PRJEB61010,ERR11413656_1_qc.fastq.gz,ERR11413656_2_qc.fastq.gz
PRJEB61010,ERR11413761_1_qc.fastq.gz,ERR11413761_2_qc.fastq.gz
PRJEB61010,ERR11413823_1_qc.fastq.gz,ERR11413823_2_qc.fastq.gz
PRJEB61010,ERR11413883_1_qc.fastq.gz,ERR11413883_2_qc.fastq.gz
PRJEB61010,ERR11414159_1_qc.fastq.gz,ERR11414159_2_qc.fastq.gz
PRJEB61010,ERR11414249_1_qc.fastq.gz,ERR11414249_2_qc.fastq.gz
PRJEB61010,ERR11414352_1_qc.fastq.gz,ERR11414352_2_qc.fastq.gz
PRJEB61010,ERR11416598_1_qc.fastq.gz,ERR11416598_2_qc.fastq.gz
PRJEB61010,ERR11416639_1_qc.fastq.gz,ERR11416639_2_qc.fastq.gz
PRJEB61010,ERR11416673_1_qc.fastq.gz,ERR11416673_2_qc.fastq.gz
