PRJNA326482,SRR8062317_1_qc.fastq.gz,SRR8062317_2_qc.fastq.gz
PRJNA326482,SRR8062318_1_qc.fastq.gz,SRR8062318_2_qc.fastq.gz
PRJNA326482,SRR8062319_1_qc.fastq.gz,SRR8062319_2_qc.fastq.gz
PRJNA326482,SRR8062320_1_qc.fastq.gz,SRR8062320_2_qc.fastq.gz
PRJNA326482,SRR8062321_1_qc.fastq.gz,SRR8062321_2_qc.fastq.gz
PRJNA326482,SRR8062322_1_qc.fastq.gz,SRR8062322_2_qc.fastq.gz
PRJNA326482,SRR8062323_1_qc.fastq.gz,SRR8062323_2_qc.fastq.gz
PRJNA326482,SRR8062324_1_qc.fastq.gz,SRR8062324_2_qc.fastq.gz
PRJNA326482,SRR8062325_1_qc.fastq.gz,SRR8062325_2_qc.fastq.gz
PRJNA326482,SRR8062326_1_qc.fastq.gz,SRR8062326_2_qc.fastq.gz
PRJNA326482,SRR8062327_1_qc.fastq.gz,SRR8062327_2_qc.fastq.gz
PRJNA326482,SRR8062328_1_qc.fastq.gz,SRR8062328_2_qc.fastq.gz
PRJNA326482,SRR8062329_1_qc.fastq.gz,SRR8062329_2_qc.fastq.gz
PRJNA326482,SRR8062330_1_qc.fastq.gz,SRR8062330_2_qc.fastq.gz
PRJNA326482,SRR8062331_1_qc.fastq.gz,SRR8062331_2_qc.fastq.gz
PRJNA326482,SRR8062332_1_qc.fastq.gz,SRR8062332_2_qc.fastq.gz
PRJNA326482,SRR8062333_1_qc.fastq.gz,SRR8062333_2_qc.fastq.gz
PRJNA326482,SRR8062334_1_qc.fastq.gz,SRR8062334_2_qc.fastq.gz
PRJNA326482,SRR8062335_1_qc.fastq.gz,SRR8062335_2_qc.fastq.gz
PRJNA326482,SRR8062336_1_qc.fastq.gz,SRR8062336_2_qc.fastq.gz
PRJNA326482,SRR8062337_1_qc.fastq.gz,SRR8062337_2_qc.fastq.gz
PRJNA326482,SRR8062338_1_qc.fastq.gz,SRR8062338_2_qc.fastq.gz
PRJNA326482,SRR8062339_1_qc.fastq.gz,SRR8062339_2_qc.fastq.gz
PRJNA326482,SRR8062340_1_qc.fastq.gz,SRR8062340_2_qc.fastq.gz
PRJNA326482,SRR8062341_1_qc.fastq.gz,SRR8062341_2_qc.fastq.gz
PRJNA326482,SRR8062342_1_qc.fastq.gz,SRR8062342_2_qc.fastq.gz
PRJNA326482,SRR8062343_1_qc.fastq.gz,SRR8062343_2_qc.fastq.gz
PRJNA326482,SRR8062344_1_qc.fastq.gz,SRR8062344_2_qc.fastq.gz
PRJNA326482,SRR8062345_1_qc.fastq.gz,SRR8062345_2_qc.fastq.gz
PRJNA326482,SRR8062346_1_qc.fastq.gz,SRR8062346_2_qc.fastq.gz
PRJNA326482,SRR8062347_1_qc.fastq.gz,SRR8062347_2_qc.fastq.gz
PRJNA326482,SRR8062348_1_qc.fastq.gz,SRR8062348_2_qc.fastq.gz
PRJNA326482,SRR8062349_1_qc.fastq.gz,SRR8062349_2_qc.fastq.gz
PRJNA326482,SRR8062350_1_qc.fastq.gz,SRR8062350_2_qc.fastq.gz
PRJNA326482,SRR8062351_1_qc.fastq.gz,SRR8062351_2_qc.fastq.gz
PRJNA326482,SRR8062352_1_qc.fastq.gz,SRR8062352_2_qc.fastq.gz
PRJNA326482,SRR8062353_1_qc.fastq.gz,SRR8062353_2_qc.fastq.gz
PRJNA326482,SRR8062354_1_qc.fastq.gz,SRR8062354_2_qc.fastq.gz
PRJNA326482,SRR8062355_1_qc.fastq.gz,SRR8062355_2_qc.fastq.gz
