PRJNA385854,SRR5788097_1_qc.fastq.gz,SRR5788097_2_qc.fastq.gz
PRJNA385854,SRR5788099_1_qc.fastq.gz,SRR5788099_2_qc.fastq.gz
PRJNA385854,SRR5788104_1_qc.fastq.gz,SRR5788104_2_qc.fastq.gz
PRJNA385854,SRR5788114_1_qc.fastq.gz,SRR5788114_2_qc.fastq.gz
PRJNA385854,SRR5788116_1_qc.fastq.gz,SRR5788116_2_qc.fastq.gz
PRJNA385854,SRR5788117_1_qc.fastq.gz,SRR5788117_2_qc.fastq.gz
PRJNA385854,SRR5788118_1_qc.fastq.gz,SRR5788118_2_qc.fastq.gz
PRJNA385854,SRR5788119_1_qc.fastq.gz,SRR5788119_2_qc.fastq.gz
PRJNA385854,SRR5788121_1_qc.fastq.gz,SRR5788121_2_qc.fastq.gz
PRJNA385854,SRR5788122_1_qc.fastq.gz,SRR5788122_2_qc.fastq.gz
PRJNA385854,SRR5788123_1_qc.fastq.gz,SRR5788123_2_qc.fastq.gz
PRJNA385854,SRR5788125_1_qc.fastq.gz,SRR5788125_2_qc.fastq.gz
PRJNA385854,SRR5788130_1_qc.fastq.gz,SRR5788130_2_qc.fastq.gz
PRJNA385854,SRR5788135_1_qc.fastq.gz,SRR5788135_2_qc.fastq.gz
PRJNA385854,SRR5788140_1_qc.fastq.gz,SRR5788140_2_qc.fastq.gz
PRJNA385854,SRR5788141_1_qc.fastq.gz,SRR5788141_2_qc.fastq.gz
PRJNA385854,SRR5788148_1_qc.fastq.gz,SRR5788148_2_qc.fastq.gz
PRJNA385854,SRR5788154_1_qc.fastq.gz,SRR5788154_2_qc.fastq.gz
PRJNA385854,SRR5788161_1_qc.fastq.gz,SRR5788161_2_qc.fastq.gz
PRJNA385854,SRR5788165_1_qc.fastq.gz,SRR5788165_2_qc.fastq.gz
PRJNA385854,SRR5788166_1_qc.fastq.gz,SRR5788166_2_qc.fastq.gz
PRJNA385854,SRR5788167_1_qc.fastq.gz,SRR5788167_2_qc.fastq.gz
PRJNA385854,SRR5788175_1_qc.fastq.gz,SRR5788175_2_qc.fastq.gz
PRJNA385854,SRR5788176_1_qc.fastq.gz,SRR5788176_2_qc.fastq.gz
PRJNA385854,SRR5788177_1_qc.fastq.gz,SRR5788177_2_qc.fastq.gz
PRJNA385854,SRR5788181_1_qc.fastq.gz,SRR5788181_2_qc.fastq.gz
PRJNA385854,SRR5788182_1_qc.fastq.gz,SRR5788182_2_qc.fastq.gz
PRJNA385854,SRR5788183_1_qc.fastq.gz,SRR5788183_2_qc.fastq.gz
PRJNA385854,SRR5788184_1_qc.fastq.gz,SRR5788184_2_qc.fastq.gz
PRJNA385854,SRR5788185_1_qc.fastq.gz,SRR5788185_2_qc.fastq.gz
PRJNA385854,SRR5788186_1_qc.fastq.gz,SRR5788186_2_qc.fastq.gz
PRJNA385854,SRR5788192_1_qc.fastq.gz,SRR5788192_2_qc.fastq.gz
PRJNA385854,SRR5788193_1_qc.fastq.gz,SRR5788193_2_qc.fastq.gz
PRJNA385854,SRR5788194_1_qc.fastq.gz,SRR5788194_2_qc.fastq.gz
PRJNA385854,SRR5788195_1_qc.fastq.gz,SRR5788195_2_qc.fastq.gz
PRJNA385854,SRR5788196_1_qc.fastq.gz,SRR5788196_2_qc.fastq.gz
PRJNA385854,SRR5788197_1_qc.fastq.gz,SRR5788197_2_qc.fastq.gz
PRJNA385854,SRR5788200_1_qc.fastq.gz,SRR5788200_2_qc.fastq.gz
PRJNA385854,SRR5788201_1_qc.fastq.gz,SRR5788201_2_qc.fastq.gz
PRJNA385854,SRR5788202_1_qc.fastq.gz,SRR5788202_2_qc.fastq.gz
PRJNA385854,SRR5788203_1_qc.fastq.gz,SRR5788203_2_qc.fastq.gz
PRJNA385854,SRR5788204_1_qc.fastq.gz,SRR5788204_2_qc.fastq.gz
PRJNA385854,SRR5788207_1_qc.fastq.gz,SRR5788207_2_qc.fastq.gz
PRJNA385854,SRR5788208_1_qc.fastq.gz,SRR5788208_2_qc.fastq.gz
PRJNA385854,SRR5788209_1_qc.fastq.gz,SRR5788209_2_qc.fastq.gz
PRJNA385854,SRR5788211_1_qc.fastq.gz,SRR5788211_2_qc.fastq.gz
PRJNA385854,SRR5788212_1_qc.fastq.gz,SRR5788212_2_qc.fastq.gz
PRJNA385854,SRR5788213_1_qc.fastq.gz,SRR5788213_2_qc.fastq.gz
PRJNA385854,SRR5788214_1_qc.fastq.gz,SRR5788214_2_qc.fastq.gz
PRJNA385854,SRR5788215_1_qc.fastq.gz,SRR5788215_2_qc.fastq.gz
PRJNA385854,SRR5788216_1_qc.fastq.gz,SRR5788216_2_qc.fastq.gz
PRJNA385854,SRR5788217_1_qc.fastq.gz,SRR5788217_2_qc.fastq.gz
PRJNA385854,SRR5788218_1_qc.fastq.gz,SRR5788218_2_qc.fastq.gz
PRJNA385854,SRR5788219_1_qc.fastq.gz,SRR5788219_2_qc.fastq.gz
PRJNA385854,SRR5788220_1_qc.fastq.gz,SRR5788220_2_qc.fastq.gz
PRJNA385854,SRR5788221_1_qc.fastq.gz,SRR5788221_2_qc.fastq.gz
PRJNA385854,SRR5788222_1_qc.fastq.gz,SRR5788222_2_qc.fastq.gz
PRJNA385854,SRR5788223_1_qc.fastq.gz,SRR5788223_2_qc.fastq.gz
PRJNA385854,SRR5788224_1_qc.fastq.gz,SRR5788224_2_qc.fastq.gz
PRJNA385854,SRR5788225_1_qc.fastq.gz,SRR5788225_2_qc.fastq.gz
PRJNA385854,SRR5788229_1_qc.fastq.gz,SRR5788229_2_qc.fastq.gz
PRJNA385854,SRR5788233_1_qc.fastq.gz,SRR5788233_2_qc.fastq.gz
PRJNA385854,SRR5788235_1_qc.fastq.gz,SRR5788235_2_qc.fastq.gz
PRJNA385854,SRR5788237_1_qc.fastq.gz,SRR5788237_2_qc.fastq.gz
PRJNA385854,SRR5788241_1_qc.fastq.gz,SRR5788241_2_qc.fastq.gz
PRJNA385854,SRR5788243_1_qc.fastq.gz,SRR5788243_2_qc.fastq.gz
PRJNA385854,SRR5788245_1_qc.fastq.gz,SRR5788245_2_qc.fastq.gz
PRJNA385854,SRR5788246_1_qc.fastq.gz,SRR5788246_2_qc.fastq.gz
PRJNA385854,SRR5788248_1_qc.fastq.gz,SRR5788248_2_qc.fastq.gz
PRJNA385854,SRR5788249_1_qc.fastq.gz,SRR5788249_2_qc.fastq.gz
PRJNA385854,SRR5788250_1_qc.fastq.gz,SRR5788250_2_qc.fastq.gz
PRJNA385854,SRR5788251_1_qc.fastq.gz,SRR5788251_2_qc.fastq.gz
PRJNA385854,SRR5788252_1_qc.fastq.gz,SRR5788252_2_qc.fastq.gz
PRJNA385854,SRR5788253_1_qc.fastq.gz,SRR5788253_2_qc.fastq.gz
PRJNA385854,SRR5788254_1_qc.fastq.gz,SRR5788254_2_qc.fastq.gz
PRJNA385854,SRR5788255_1_qc.fastq.gz,SRR5788255_2_qc.fastq.gz
PRJNA385854,SRR5788257_1_qc.fastq.gz,SRR5788257_2_qc.fastq.gz
PRJNA385854,SRR5788258_1_qc.fastq.gz,SRR5788258_2_qc.fastq.gz
PRJNA385854,SRR5788259_1_qc.fastq.gz,SRR5788259_2_qc.fastq.gz
PRJNA385854,SRR5788260_1_qc.fastq.gz,SRR5788260_2_qc.fastq.gz
PRJNA385854,SRR5788261_1_qc.fastq.gz,SRR5788261_2_qc.fastq.gz
PRJNA385854,SRR5788263_1_qc.fastq.gz,SRR5788263_2_qc.fastq.gz
PRJNA385854,SRR5788265_1_qc.fastq.gz,SRR5788265_2_qc.fastq.gz
PRJNA385854,SRR5788266_1_qc.fastq.gz,SRR5788266_2_qc.fastq.gz
PRJNA385854,SRR5788267_1_qc.fastq.gz,SRR5788267_2_qc.fastq.gz
PRJNA385854,SRR5788272_1_qc.fastq.gz,SRR5788272_2_qc.fastq.gz
PRJNA385854,SRR5788273_1_qc.fastq.gz,SRR5788273_2_qc.fastq.gz
PRJNA385854,SRR5788275_1_qc.fastq.gz,SRR5788275_2_qc.fastq.gz
PRJNA385854,SRR5788276_1_qc.fastq.gz,SRR5788276_2_qc.fastq.gz
PRJNA385854,SRR5788277_1_qc.fastq.gz,SRR5788277_2_qc.fastq.gz
PRJNA385854,SRR5788278_1_qc.fastq.gz,SRR5788278_2_qc.fastq.gz
PRJNA385854,SRR5788279_1_qc.fastq.gz,SRR5788279_2_qc.fastq.gz
PRJNA385854,SRR5788280_1_qc.fastq.gz,SRR5788280_2_qc.fastq.gz
PRJNA385854,SRR5788281_1_qc.fastq.gz,SRR5788281_2_qc.fastq.gz
PRJNA385854,SRR5788283_1_qc.fastq.gz,SRR5788283_2_qc.fastq.gz
PRJNA385854,SRR5788285_1_qc.fastq.gz,SRR5788285_2_qc.fastq.gz
PRJNA385854,SRR5788286_1_qc.fastq.gz,SRR5788286_2_qc.fastq.gz
PRJNA385854,SRR5788287_1_qc.fastq.gz,SRR5788287_2_qc.fastq.gz
PRJNA385854,SRR5788288_1_qc.fastq.gz,SRR5788288_2_qc.fastq.gz
PRJNA385854,SRR5788291_1_qc.fastq.gz,SRR5788291_2_qc.fastq.gz
PRJNA385854,SRR5788292_1_qc.fastq.gz,SRR5788292_2_qc.fastq.gz
PRJNA385854,SRR5788293_1_qc.fastq.gz,SRR5788293_2_qc.fastq.gz
PRJNA385854,SRR5788302_1_qc.fastq.gz,SRR5788302_2_qc.fastq.gz
PRJNA385854,SRR5788304_1_qc.fastq.gz,SRR5788304_2_qc.fastq.gz
PRJNA385854,SRR5788306_1_qc.fastq.gz,SRR5788306_2_qc.fastq.gz
PRJNA385854,SRR5788308_1_qc.fastq.gz,SRR5788308_2_qc.fastq.gz
PRJNA385854,SRR5788310_1_qc.fastq.gz,SRR5788310_2_qc.fastq.gz
PRJNA385854,SRR5788311_1_qc.fastq.gz,SRR5788311_2_qc.fastq.gz
PRJNA385854,SRR5788312_1_qc.fastq.gz,SRR5788312_2_qc.fastq.gz
PRJNA385854,SRR5788314_1_qc.fastq.gz,SRR5788314_2_qc.fastq.gz
PRJNA385854,SRR5788315_1_qc.fastq.gz,SRR5788315_2_qc.fastq.gz
PRJNA385854,SRR5788316_1_qc.fastq.gz,SRR5788316_2_qc.fastq.gz
PRJNA385854,SRR5788318_1_qc.fastq.gz,SRR5788318_2_qc.fastq.gz
PRJNA385854,SRR5788319_1_qc.fastq.gz,SRR5788319_2_qc.fastq.gz
PRJNA385854,SRR5788327_1_qc.fastq.gz,SRR5788327_2_qc.fastq.gz
PRJNA385854,SRR5788330_1_qc.fastq.gz,SRR5788330_2_qc.fastq.gz
PRJNA385854,SRR5788333_1_qc.fastq.gz,SRR5788333_2_qc.fastq.gz
PRJNA385854,SRR5788339_1_qc.fastq.gz,SRR5788339_2_qc.fastq.gz
PRJNA385854,SRR5788341_1_qc.fastq.gz,SRR5788341_2_qc.fastq.gz
PRJNA385854,SRR5788342_1_qc.fastq.gz,SRR5788342_2_qc.fastq.gz
PRJNA385854,SRR5788343_1_qc.fastq.gz,SRR5788343_2_qc.fastq.gz
PRJNA385854,SRR5788344_1_qc.fastq.gz,SRR5788344_2_qc.fastq.gz
PRJNA385854,SRR5788347_1_qc.fastq.gz,SRR5788347_2_qc.fastq.gz
PRJNA385854,SRR5788348_1_qc.fastq.gz,SRR5788348_2_qc.fastq.gz
PRJNA385854,SRR5788349_1_qc.fastq.gz,SRR5788349_2_qc.fastq.gz
PRJNA385854,SRR5788353_1_qc.fastq.gz,SRR5788353_2_qc.fastq.gz
PRJNA385854,SRR5788355_1_qc.fastq.gz,SRR5788355_2_qc.fastq.gz
PRJNA385854,SRR5788356_1_qc.fastq.gz,SRR5788356_2_qc.fastq.gz
PRJNA385854,SRR5788362_1_qc.fastq.gz,SRR5788362_2_qc.fastq.gz
PRJNA385854,SRR5788363_1_qc.fastq.gz,SRR5788363_2_qc.fastq.gz
PRJNA385854,SRR5788364_1_qc.fastq.gz,SRR5788364_2_qc.fastq.gz
PRJNA385854,SRR5788365_1_qc.fastq.gz,SRR5788365_2_qc.fastq.gz
PRJNA385854,SRR5788369_1_qc.fastq.gz,SRR5788369_2_qc.fastq.gz
PRJNA385854,SRR5788374_1_qc.fastq.gz,SRR5788374_2_qc.fastq.gz
PRJNA385854,SRR5788377_1_qc.fastq.gz,SRR5788377_2_qc.fastq.gz
PRJNA385854,SRR5788379_1_qc.fastq.gz,SRR5788379_2_qc.fastq.gz
PRJNA385854,SRR5788385_1_qc.fastq.gz,SRR5788385_2_qc.fastq.gz
PRJNA385854,SRR5788386_1_qc.fastq.gz,SRR5788386_2_qc.fastq.gz
PRJNA385854,SRR5788389_1_qc.fastq.gz,SRR5788389_2_qc.fastq.gz
PRJNA385854,SRR5788392_1_qc.fastq.gz,SRR5788392_2_qc.fastq.gz
PRJNA385854,SRR5788393_1_qc.fastq.gz,SRR5788393_2_qc.fastq.gz
PRJNA385854,SRR5788394_1_qc.fastq.gz,SRR5788394_2_qc.fastq.gz
PRJNA385854,SRR5788395_1_qc.fastq.gz,SRR5788395_2_qc.fastq.gz
PRJNA385854,SRR5788396_1_qc.fastq.gz,SRR5788396_2_qc.fastq.gz
PRJNA385854,SRR5788399_1_qc.fastq.gz,SRR5788399_2_qc.fastq.gz
PRJNA385854,SRR5788400_1_qc.fastq.gz,SRR5788400_2_qc.fastq.gz
PRJNA385854,SRR5788402_1_qc.fastq.gz,SRR5788402_2_qc.fastq.gz
PRJNA385854,SRR5788403_1_qc.fastq.gz,SRR5788403_2_qc.fastq.gz
