PRJNA385855,SRR5720219_1_qc.fastq.gz,SRR5720219_2_qc.fastq.gz
PRJNA385855,SRR5720220_1_qc.fastq.gz,SRR5720220_2_qc.fastq.gz
PRJNA385855,SRR5720221_1_qc.fastq.gz,SRR5720221_2_qc.fastq.gz
PRJNA385855,SRR5720222_1_qc.fastq.gz,SRR5720222_2_qc.fastq.gz
PRJNA385855,SRR5720223_1_qc.fastq.gz,SRR5720223_2_qc.fastq.gz
PRJNA385855,SRR5720224_1_qc.fastq.gz,SRR5720224_2_qc.fastq.gz
PRJNA385855,SRR5720225_1_qc.fastq.gz,SRR5720225_2_qc.fastq.gz
PRJNA385855,SRR5720226_1_qc.fastq.gz,SRR5720226_2_qc.fastq.gz
PRJNA385855,SRR5720227_1_qc.fastq.gz,SRR5720227_2_qc.fastq.gz
PRJNA385855,SRR5720228_1_qc.fastq.gz,SRR5720228_2_qc.fastq.gz
PRJNA385855,SRR5720229_1_qc.fastq.gz,SRR5720229_2_qc.fastq.gz
PRJNA385855,SRR5720230_1_qc.fastq.gz,SRR5720230_2_qc.fastq.gz
PRJNA385855,SRR5720231_1_qc.fastq.gz,SRR5720231_2_qc.fastq.gz
PRJNA385855,SRR5720232_1_qc.fastq.gz,SRR5720232_2_qc.fastq.gz
PRJNA385855,SRR5720233_1_qc.fastq.gz,SRR5720233_2_qc.fastq.gz
PRJNA385855,SRR5720234_1_qc.fastq.gz,SRR5720234_2_qc.fastq.gz
PRJNA385855,SRR5720235_1_qc.fastq.gz,SRR5720235_2_qc.fastq.gz
PRJNA385855,SRR5720236_1_qc.fastq.gz,SRR5720236_2_qc.fastq.gz
PRJNA385855,SRR5720237_1_qc.fastq.gz,SRR5720237_2_qc.fastq.gz
PRJNA385855,SRR5720238_1_qc.fastq.gz,SRR5720238_2_qc.fastq.gz
PRJNA385855,SRR5720239_1_qc.fastq.gz,SRR5720239_2_qc.fastq.gz
PRJNA385855,SRR5720240_1_qc.fastq.gz,SRR5720240_2_qc.fastq.gz
PRJNA385855,SRR5720241_1_qc.fastq.gz,SRR5720241_2_qc.fastq.gz
PRJNA385855,SRR5720242_1_qc.fastq.gz,SRR5720242_2_qc.fastq.gz
PRJNA385855,SRR5720243_1_qc.fastq.gz,SRR5720243_2_qc.fastq.gz
PRJNA385855,SRR5720244_1_qc.fastq.gz,SRR5720244_2_qc.fastq.gz
PRJNA385855,SRR5720245_1_qc.fastq.gz,SRR5720245_2_qc.fastq.gz
PRJNA385855,SRR5720246_1_qc.fastq.gz,SRR5720246_2_qc.fastq.gz
PRJNA385855,SRR5720247_1_qc.fastq.gz,SRR5720247_2_qc.fastq.gz
PRJNA385855,SRR5720248_1_qc.fastq.gz,SRR5720248_2_qc.fastq.gz
PRJNA385855,SRR5720249_1_qc.fastq.gz,SRR5720249_2_qc.fastq.gz
PRJNA385855,SRR5720250_1_qc.fastq.gz,SRR5720250_2_qc.fastq.gz
PRJNA385855,SRR5720251_1_qc.fastq.gz,SRR5720251_2_qc.fastq.gz
PRJNA385855,SRR5720252_1_qc.fastq.gz,SRR5720252_2_qc.fastq.gz
PRJNA385855,SRR5720253_1_qc.fastq.gz,SRR5720253_2_qc.fastq.gz
PRJNA385855,SRR5720254_1_qc.fastq.gz,SRR5720254_2_qc.fastq.gz
PRJNA385855,SRR5720255_1_qc.fastq.gz,SRR5720255_2_qc.fastq.gz
PRJNA385855,SRR5720256_1_qc.fastq.gz,SRR5720256_2_qc.fastq.gz
PRJNA385855,SRR5720257_1_qc.fastq.gz,SRR5720257_2_qc.fastq.gz
PRJNA385855,SRR5720258_1_qc.fastq.gz,SRR5720258_2_qc.fastq.gz
PRJNA385855,SRR5720259_1_qc.fastq.gz,SRR5720259_2_qc.fastq.gz
PRJNA385855,SRR5720260_1_qc.fastq.gz,SRR5720260_2_qc.fastq.gz
PRJNA385855,SRR5720261_1_qc.fastq.gz,SRR5720261_2_qc.fastq.gz
PRJNA385855,SRR5720262_1_qc.fastq.gz,SRR5720262_2_qc.fastq.gz
PRJNA385855,SRR5720263_1_qc.fastq.gz,SRR5720263_2_qc.fastq.gz
PRJNA385855,SRR5720264_1_qc.fastq.gz,SRR5720264_2_qc.fastq.gz
PRJNA385855,SRR5720265_1_qc.fastq.gz,SRR5720265_2_qc.fastq.gz
PRJNA385855,SRR5720266_1_qc.fastq.gz,SRR5720266_2_qc.fastq.gz
PRJNA385855,SRR5720267_1_qc.fastq.gz,SRR5720267_2_qc.fastq.gz
PRJNA385855,SRR5720268_1_qc.fastq.gz,SRR5720268_2_qc.fastq.gz
PRJNA385855,SRR5720269_1_qc.fastq.gz,SRR5720269_2_qc.fastq.gz
PRJNA385855,SRR5720270_1_qc.fastq.gz,SRR5720270_2_qc.fastq.gz
PRJNA385855,SRR5720271_1_qc.fastq.gz,SRR5720271_2_qc.fastq.gz
PRJNA385855,SRR5720272_1_qc.fastq.gz,SRR5720272_2_qc.fastq.gz
PRJNA385855,SRR5720273_1_qc.fastq.gz,SRR5720273_2_qc.fastq.gz
PRJNA385855,SRR5720274_1_qc.fastq.gz,SRR5720274_2_qc.fastq.gz
PRJNA385855,SRR5720275_1_qc.fastq.gz,SRR5720275_2_qc.fastq.gz
PRJNA385855,SRR5720276_1_qc.fastq.gz,SRR5720276_2_qc.fastq.gz
PRJNA385855,SRR5720277_1_qc.fastq.gz,SRR5720277_2_qc.fastq.gz
PRJNA385855,SRR5720278_1_qc.fastq.gz,SRR5720278_2_qc.fastq.gz
PRJNA385855,SRR5720279_1_qc.fastq.gz,SRR5720279_2_qc.fastq.gz
PRJNA385855,SRR5720280_1_qc.fastq.gz,SRR5720280_2_qc.fastq.gz
PRJNA385855,SRR5720281_1_qc.fastq.gz,SRR5720281_2_qc.fastq.gz
PRJNA385855,SRR5720282_1_qc.fastq.gz,SRR5720282_2_qc.fastq.gz
PRJNA385855,SRR5720283_1_qc.fastq.gz,SRR5720283_2_qc.fastq.gz
PRJNA385855,SRR5720284_1_qc.fastq.gz,SRR5720284_2_qc.fastq.gz
PRJNA385855,SRR5720285_1_qc.fastq.gz,SRR5720285_2_qc.fastq.gz
PRJNA385855,SRR5720286_1_qc.fastq.gz,SRR5720286_2_qc.fastq.gz
PRJNA385855,SRR5720287_1_qc.fastq.gz,SRR5720287_2_qc.fastq.gz
PRJNA385855,SRR5720288_1_qc.fastq.gz,SRR5720288_2_qc.fastq.gz
PRJNA385855,SRR5720289_1_qc.fastq.gz,SRR5720289_2_qc.fastq.gz
PRJNA385855,SRR5720290_1_qc.fastq.gz,SRR5720290_2_qc.fastq.gz
PRJNA385855,SRR5720291_1_qc.fastq.gz,SRR5720291_2_qc.fastq.gz
PRJNA385855,SRR5720292_1_qc.fastq.gz,SRR5720292_2_qc.fastq.gz
PRJNA385855,SRR5720293_1_qc.fastq.gz,SRR5720293_2_qc.fastq.gz
PRJNA385855,SRR5720294_1_qc.fastq.gz,SRR5720294_2_qc.fastq.gz
PRJNA385855,SRR5720295_1_qc.fastq.gz,SRR5720295_2_qc.fastq.gz
PRJNA385855,SRR5720296_1_qc.fastq.gz,SRR5720296_2_qc.fastq.gz
PRJNA385855,SRR5720297_1_qc.fastq.gz,SRR5720297_2_qc.fastq.gz
