PRJNA412105,SRR6076571_1_qc.fastq.gz,SRR6076571_2_qc.fastq.gz
PRJNA412105,SRR6076572_1_qc.fastq.gz,SRR6076572_2_qc.fastq.gz
PRJNA412105,SRR6076573_1_qc.fastq.gz,SRR6076573_2_qc.fastq.gz
PRJNA412105,SRR6076574_1_qc.fastq.gz,SRR6076574_2_qc.fastq.gz
PRJNA412105,SRR6076575_1_qc.fastq.gz,SRR6076575_2_qc.fastq.gz
PRJNA412105,SRR6076576_1_qc.fastq.gz,SRR6076576_2_qc.fastq.gz
PRJNA412105,SRR6076577_1_qc.fastq.gz,SRR6076577_2_qc.fastq.gz
PRJNA412105,SRR6076578_1_qc.fastq.gz,SRR6076578_2_qc.fastq.gz
PRJNA412105,SRR6076579_1_qc.fastq.gz,SRR6076579_2_qc.fastq.gz
PRJNA412105,SRR6076580_1_qc.fastq.gz,SRR6076580_2_qc.fastq.gz
