PRJNA769790,SRR25495868_1_qc.fastq.gz,SRR25495868_2_qc.fastq.gz
PRJNA769790,SRR25495869_1_qc.fastq.gz,SRR25495869_2_qc.fastq.gz
PRJNA769790,SRR25495870_1_qc.fastq.gz,SRR25495870_2_qc.fastq.gz
PRJNA769790,SRR25495871_1_qc.fastq.gz,SRR25495871_2_qc.fastq.gz
PRJNA769790,SRR25495872_1_qc.fastq.gz,SRR25495872_2_qc.fastq.gz
PRJNA769790,SRR25495873_1_qc.fastq.gz,SRR25495873_2_qc.fastq.gz
PRJNA769790,SRR25495874_1_qc.fastq.gz,SRR25495874_2_qc.fastq.gz
PRJNA769790,SRR25495875_1_qc.fastq.gz,SRR25495875_2_qc.fastq.gz
PRJNA769790,SRR25495876_1_qc.fastq.gz,SRR25495876_2_qc.fastq.gz
PRJNA769790,SRR25495877_1_qc.fastq.gz,SRR25495877_2_qc.fastq.gz
PRJNA769790,SRR25495878_1_qc.fastq.gz,SRR25495878_2_qc.fastq.gz
PRJNA769790,SRR25495879_1_qc.fastq.gz,SRR25495879_2_qc.fastq.gz
PRJNA769790,SRR25495880_1_qc.fastq.gz,SRR25495880_2_qc.fastq.gz
PRJNA769790,SRR25495881_1_qc.fastq.gz,SRR25495881_2_qc.fastq.gz
PRJNA769790,SRR25495882_1_qc.fastq.gz,SRR25495882_2_qc.fastq.gz
PRJNA769790,SRR25495883_1_qc.fastq.gz,SRR25495883_2_qc.fastq.gz
PRJNA769790,SRR25495884_1_qc.fastq.gz,SRR25495884_2_qc.fastq.gz
PRJNA769790,SRR25488544_1_qc.fastq.gz,SRR25488544_2_qc.fastq.gz
PRJNA769790,SRR25488545_1_qc.fastq.gz,SRR25488545_2_qc.fastq.gz
PRJNA769790,SRR25488546_1_qc.fastq.gz,SRR25488546_2_qc.fastq.gz
PRJNA769790,SRR25488547_1_qc.fastq.gz,SRR25488547_2_qc.fastq.gz
PRJNA769790,SRR25488548_1_qc.fastq.gz,SRR25488548_2_qc.fastq.gz
PRJNA769790,SRR25488549_1_qc.fastq.gz,SRR25488549_2_qc.fastq.gz
PRJNA769790,SRR25488550_1_qc.fastq.gz,SRR25488550_2_qc.fastq.gz
PRJNA769790,SRR25488551_1_qc.fastq.gz,SRR25488551_2_qc.fastq.gz
PRJNA769790,SRR25488552_1_qc.fastq.gz,SRR25488552_2_qc.fastq.gz
PRJNA769790,SRR25488553_1_qc.fastq.gz,SRR25488553_2_qc.fastq.gz
PRJNA769790,SRR25488554_1_qc.fastq.gz,SRR25488554_2_qc.fastq.gz
PRJNA769790,SRR25488555_1_qc.fastq.gz,SRR25488555_2_qc.fastq.gz
