PRJNA640218,SRR12042300_1_qc.fastq.gz,SRR12042300_2_qc.fastq.gz
PRJNA640218,SRR12042301_1_qc.fastq.gz,SRR12042301_2_qc.fastq.gz
PRJNA640218,SRR12042302_1_qc.fastq.gz,SRR12042302_2_qc.fastq.gz
PRJNA640218,SRR12042303_1_qc.fastq.gz,SRR12042303_2_qc.fastq.gz
PRJNA640218,SRR12042304_1_qc.fastq.gz,SRR12042304_2_qc.fastq.gz
PRJNA640218,SRR12042305_1_qc.fastq.gz,SRR12042305_2_qc.fastq.gz
PRJNA640218,SRR12042306_1_qc.fastq.gz,SRR12042306_2_qc.fastq.gz
PRJNA640218,SRR12042307_1_qc.fastq.gz,SRR12042307_2_qc.fastq.gz
PRJNA640218,SRR12042308_1_qc.fastq.gz,SRR12042308_2_qc.fastq.gz
PRJNA640218,SRR12042309_1_qc.fastq.gz,SRR12042309_2_qc.fastq.gz
PRJNA640218,SRR12042310_1_qc.fastq.gz,SRR12042310_2_qc.fastq.gz
PRJNA640218,SRR12042311_1_qc.fastq.gz,SRR12042311_2_qc.fastq.gz
PRJNA640218,SRR12042312_1_qc.fastq.gz,SRR12042312_2_qc.fastq.gz
PRJNA640218,SRR12042313_1_qc.fastq.gz,SRR12042313_2_qc.fastq.gz
PRJNA640218,SRR12042314_1_qc.fastq.gz,SRR12042314_2_qc.fastq.gz
PRJNA640218,SRR12042315_1_qc.fastq.gz,SRR12042315_2_qc.fastq.gz
PRJNA640218,SRR12042316_1_qc.fastq.gz,SRR12042316_2_qc.fastq.gz
PRJNA640218,SRR12042317_1_qc.fastq.gz,SRR12042317_2_qc.fastq.gz
PRJNA640218,SRR12042318_1_qc.fastq.gz,SRR12042318_2_qc.fastq.gz
PRJNA640218,SRR12042319_1_qc.fastq.gz,SRR12042319_2_qc.fastq.gz
PRJNA640218,SRR12042320_1_qc.fastq.gz,SRR12042320_2_qc.fastq.gz
PRJNA640218,SRR12042321_1_qc.fastq.gz,SRR12042321_2_qc.fastq.gz
PRJNA640218,SRR12042322_1_qc.fastq.gz,SRR12042322_2_qc.fastq.gz
PRJNA640218,SRR12042323_1_qc.fastq.gz,SRR12042323_2_qc.fastq.gz
PRJNA640218,SRR12042324_1_qc.fastq.gz,SRR12042324_2_qc.fastq.gz
PRJNA640218,SRR12042325_1_qc.fastq.gz,SRR12042325_2_qc.fastq.gz
PRJNA640218,SRR12042326_1_qc.fastq.gz,SRR12042326_2_qc.fastq.gz
PRJNA640218,SRR12042327_1_qc.fastq.gz,SRR12042327_2_qc.fastq.gz
PRJNA640218,SRR12042328_1_qc.fastq.gz,SRR12042328_2_qc.fastq.gz
PRJNA640218,SRR12042329_1_qc.fastq.gz,SRR12042329_2_qc.fastq.gz
PRJNA640218,SRR12042330_1_qc.fastq.gz,SRR12042330_2_qc.fastq.gz
PRJNA640218,SRR12042331_1_qc.fastq.gz,SRR12042331_2_qc.fastq.gz
PRJNA640218,SRR12042332_1_qc.fastq.gz,SRR12042332_2_qc.fastq.gz
PRJNA640218,SRR12042333_1_qc.fastq.gz,SRR12042333_2_qc.fastq.gz
PRJNA640218,SRR12042334_1_qc.fastq.gz,SRR12042334_2_qc.fastq.gz
PRJNA640218,SRR12042335_1_qc.fastq.gz,SRR12042335_2_qc.fastq.gz
PRJNA640218,SRR12042336_1_qc.fastq.gz,SRR12042336_2_qc.fastq.gz
PRJNA640218,SRR12042337_1_qc.fastq.gz,SRR12042337_2_qc.fastq.gz
PRJNA640218,SRR12042338_1_qc.fastq.gz,SRR12042338_2_qc.fastq.gz
PRJNA640218,SRR12042339_1_qc.fastq.gz,SRR12042339_2_qc.fastq.gz
PRJNA640218,SRR12042340_1_qc.fastq.gz,SRR12042340_2_qc.fastq.gz
PRJNA640218,SRR12042341_1_qc.fastq.gz,SRR12042341_2_qc.fastq.gz
PRJNA640218,SRR12042342_1_qc.fastq.gz,SRR12042342_2_qc.fastq.gz
PRJNA640218,SRR12042343_1_qc.fastq.gz,SRR12042343_2_qc.fastq.gz
PRJNA640218,SRR12042344_1_qc.fastq.gz,SRR12042344_2_qc.fastq.gz
PRJNA640218,SRR12042345_1_qc.fastq.gz,SRR12042345_2_qc.fastq.gz
PRJNA640218,SRR12042346_1_qc.fastq.gz,SRR12042346_2_qc.fastq.gz
