PRJEB38290,ERR4704544_1_qc.fastq.gz,ERR4704544_2_qc.fastq.gz
PRJEB38290,ERR4352600_1_qc.fastq.gz,ERR4352600_2_qc.fastq.gz
PRJEB38290,ERR4352601_1_qc.fastq.gz,ERR4352601_2_qc.fastq.gz
PRJEB38290,ERR4352602_1_qc.fastq.gz,ERR4352602_2_qc.fastq.gz
PRJEB38290,ERR4352603_1_qc.fastq.gz,ERR4352603_2_qc.fastq.gz
PRJEB38290,ERR4352604_1_qc.fastq.gz,ERR4352604_2_qc.fastq.gz
PRJEB38290,ERR4352605_1_qc.fastq.gz,ERR4352605_2_qc.fastq.gz
PRJEB38290,ERR4352606_1_qc.fastq.gz,ERR4352606_2_qc.fastq.gz
PRJEB38290,ERR4352607_1_qc.fastq.gz,ERR4352607_2_qc.fastq.gz
PRJEB38290,ERR4352608_1_qc.fastq.gz,ERR4352608_2_qc.fastq.gz
PRJEB38290,ERR4352609_1_qc.fastq.gz,ERR4352609_2_qc.fastq.gz
PRJEB38290,ERR4352747_1_qc.fastq.gz,ERR4352747_2_qc.fastq.gz
PRJEB38290,ERR4352748_1_qc.fastq.gz,ERR4352748_2_qc.fastq.gz
PRJEB38290,ERR4352749_1_qc.fastq.gz,ERR4352749_2_qc.fastq.gz
PRJEB38290,ERR4352750_1_qc.fastq.gz,ERR4352750_2_qc.fastq.gz
PRJEB38290,ERR4352751_1_qc.fastq.gz,ERR4352751_2_qc.fastq.gz
PRJEB38290,ERR4352752_1_qc.fastq.gz,ERR4352752_2_qc.fastq.gz
PRJEB38290,ERR4352753_1_qc.fastq.gz,ERR4352753_2_qc.fastq.gz
PRJEB38290,ERR4352754_1_qc.fastq.gz,ERR4352754_2_qc.fastq.gz
PRJEB38290,ERR4352755_1_qc.fastq.gz,ERR4352755_2_qc.fastq.gz
PRJEB38290,ERR4352756_1_qc.fastq.gz,ERR4352756_2_qc.fastq.gz
PRJEB38290,ERR4352757_1_qc.fastq.gz,ERR4352757_2_qc.fastq.gz
PRJEB38290,ERR4352758_1_qc.fastq.gz,ERR4352758_2_qc.fastq.gz
PRJEB38290,ERR4352759_1_qc.fastq.gz,ERR4352759_2_qc.fastq.gz
PRJEB38290,ERR4352760_1_qc.fastq.gz,ERR4352760_2_qc.fastq.gz
PRJEB38290,ERR4352761_1_qc.fastq.gz,ERR4352761_2_qc.fastq.gz
PRJEB38290,ERR4352762_1_qc.fastq.gz,ERR4352762_2_qc.fastq.gz
PRJEB38290,ERR4352763_1_qc.fastq.gz,ERR4352763_2_qc.fastq.gz
PRJEB38290,ERR4352764_1_qc.fastq.gz,ERR4352764_2_qc.fastq.gz
PRJEB38290,ERR4352765_1_qc.fastq.gz,ERR4352765_2_qc.fastq.gz
PRJEB38290,ERR4352766_1_qc.fastq.gz,ERR4352766_2_qc.fastq.gz
PRJEB38290,ERR4352767_1_qc.fastq.gz,ERR4352767_2_qc.fastq.gz
PRJEB38290,ERR4352768_1_qc.fastq.gz,ERR4352768_2_qc.fastq.gz
PRJEB38290,ERR4352769_1_qc.fastq.gz,ERR4352769_2_qc.fastq.gz
PRJEB38290,ERR4352770_1_qc.fastq.gz,ERR4352770_2_qc.fastq.gz
PRJEB38290,ERR4352771_1_qc.fastq.gz,ERR4352771_2_qc.fastq.gz
