PRJNA337829,SRR4027697_1_qc.fastq.gz,SRR4027697_2_qc.fastq.gz
PRJNA337829,SRR4027698_1_qc.fastq.gz,SRR4027698_2_qc.fastq.gz
PRJNA337829,SRR4027699_1_qc.fastq.gz,SRR4027699_2_qc.fastq.gz
PRJNA337829,SRR4027700_1_qc.fastq.gz,SRR4027700_2_qc.fastq.gz
PRJNA337829,SRR4027701_1_qc.fastq.gz,SRR4027701_2_qc.fastq.gz
PRJNA337829,SRR4027702_1_qc.fastq.gz,SRR4027702_2_qc.fastq.gz
PRJNA337829,SRR4027703_1_qc.fastq.gz,SRR4027703_2_qc.fastq.gz
PRJNA337829,SRR4027704_1_qc.fastq.gz,SRR4027704_2_qc.fastq.gz
PRJNA337829,SRR4027705_1_qc.fastq.gz,SRR4027705_2_qc.fastq.gz
PRJNA337829,SRR4027706_1_qc.fastq.gz,SRR4027706_2_qc.fastq.gz
PRJNA337829,SRR4027707_1_qc.fastq.gz,SRR4027707_2_qc.fastq.gz
PRJNA337829,SRR4027708_1_qc.fastq.gz,SRR4027708_2_qc.fastq.gz
PRJNA337829,SRR4027709_1_qc.fastq.gz,SRR4027709_2_qc.fastq.gz
PRJNA337829,SRR4027710_1_qc.fastq.gz,SRR4027710_2_qc.fastq.gz
PRJNA337829,SRR4027711_1_qc.fastq.gz,SRR4027711_2_qc.fastq.gz
PRJNA337829,SRR4027712_1_qc.fastq.gz,SRR4027712_2_qc.fastq.gz
PRJNA337829,SRR4027713_1_qc.fastq.gz,SRR4027713_2_qc.fastq.gz
PRJNA337829,SRR4027714_1_qc.fastq.gz,SRR4027714_2_qc.fastq.gz
PRJNA337829,SRR4027715_1_qc.fastq.gz,SRR4027715_2_qc.fastq.gz
PRJNA337829,SRR4027716_1_qc.fastq.gz,SRR4027716_2_qc.fastq.gz
PRJNA337829,SRR4027717_1_qc.fastq.gz,SRR4027717_2_qc.fastq.gz
PRJNA337829,SRR4027718_1_qc.fastq.gz,SRR4027718_2_qc.fastq.gz
PRJNA337829,SRR4027719_1_qc.fastq.gz,SRR4027719_2_qc.fastq.gz
PRJNA337829,SRR4027720_1_qc.fastq.gz,SRR4027720_2_qc.fastq.gz
PRJNA337829,SRR4027721_1_qc.fastq.gz,SRR4027721_2_qc.fastq.gz
PRJNA337829,SRR4027722_1_qc.fastq.gz,SRR4027722_2_qc.fastq.gz
PRJNA337829,SRR4027723_1_qc.fastq.gz,SRR4027723_2_qc.fastq.gz
PRJNA337829,SRR4027724_1_qc.fastq.gz,SRR4027724_2_qc.fastq.gz
PRJNA337829,SRR4027725_1_qc.fastq.gz,SRR4027725_2_qc.fastq.gz
PRJNA337829,SRR4027726_1_qc.fastq.gz,SRR4027726_2_qc.fastq.gz
PRJNA337829,SRR4027727_1_qc.fastq.gz,SRR4027727_2_qc.fastq.gz
PRJNA337829,SRR4027728_1_qc.fastq.gz,SRR4027728_2_qc.fastq.gz
PRJNA337829,SRR4027729_1_qc.fastq.gz,SRR4027729_2_qc.fastq.gz
PRJNA337829,SRR4027730_1_qc.fastq.gz,SRR4027730_2_qc.fastq.gz
PRJNA337829,SRR4027731_1_qc.fastq.gz,SRR4027731_2_qc.fastq.gz
PRJNA337829,SRR4027732_1_qc.fastq.gz,SRR4027732_2_qc.fastq.gz
PRJNA337829,SRR4027733_1_qc.fastq.gz,SRR4027733_2_qc.fastq.gz
PRJNA337829,SRR4027734_1_qc.fastq.gz,SRR4027734_2_qc.fastq.gz
PRJNA337829,SRR4027735_1_qc.fastq.gz,SRR4027735_2_qc.fastq.gz
PRJNA337829,SRR4027736_1_qc.fastq.gz,SRR4027736_2_qc.fastq.gz
PRJNA337829,SRR4027737_1_qc.fastq.gz,SRR4027737_2_qc.fastq.gz
PRJNA337829,SRR4027738_1_qc.fastq.gz,SRR4027738_2_qc.fastq.gz
PRJNA337829,SRR4027739_1_qc.fastq.gz,SRR4027739_2_qc.fastq.gz
PRJNA337829,SRR4027740_1_qc.fastq.gz,SRR4027740_2_qc.fastq.gz
PRJNA337829,SRR4027741_1_qc.fastq.gz,SRR4027741_2_qc.fastq.gz
PRJNA337829,SRR4027742_1_qc.fastq.gz,SRR4027742_2_qc.fastq.gz
PRJNA337829,SRR4027743_1_qc.fastq.gz,SRR4027743_2_qc.fastq.gz
PRJNA337829,SRR4027744_1_qc.fastq.gz,SRR4027744_2_qc.fastq.gz
PRJNA337829,SRR4027745_1_qc.fastq.gz,SRR4027745_2_qc.fastq.gz
PRJNA337829,SRR4027746_1_qc.fastq.gz,SRR4027746_2_qc.fastq.gz
PRJNA337829,SRR4027747_1_qc.fastq.gz,SRR4027747_2_qc.fastq.gz
PRJNA337829,SRR4027748_1_qc.fastq.gz,SRR4027748_2_qc.fastq.gz
PRJNA337829,SRR4027749_1_qc.fastq.gz,SRR4027749_2_qc.fastq.gz
PRJNA337829,SRR4027750_1_qc.fastq.gz,SRR4027750_2_qc.fastq.gz
PRJNA337829,SRR4027751_1_qc.fastq.gz,SRR4027751_2_qc.fastq.gz
PRJNA337829,SRR4027752_1_qc.fastq.gz,SRR4027752_2_qc.fastq.gz
PRJNA337829,SRR4027753_1_qc.fastq.gz,SRR4027753_2_qc.fastq.gz
PRJNA337829,SRR4027754_1_qc.fastq.gz,SRR4027754_2_qc.fastq.gz
PRJNA337829,SRR4027755_1_qc.fastq.gz,SRR4027755_2_qc.fastq.gz
PRJNA337829,SRR4027756_1_qc.fastq.gz,SRR4027756_2_qc.fastq.gz
PRJNA337829,SRR4027757_1_qc.fastq.gz,SRR4027757_2_qc.fastq.gz
PRJNA337829,SRR4027758_1_qc.fastq.gz,SRR4027758_2_qc.fastq.gz
PRJNA337829,SRR4027759_1_qc.fastq.gz,SRR4027759_2_qc.fastq.gz
PRJNA337829,SRR4027760_1_qc.fastq.gz,SRR4027760_2_qc.fastq.gz
PRJNA337829,SRR4027761_1_qc.fastq.gz,SRR4027761_2_qc.fastq.gz
PRJNA337829,SRR4027762_1_qc.fastq.gz,SRR4027762_2_qc.fastq.gz
PRJNA337829,SRR4027763_1_qc.fastq.gz,SRR4027763_2_qc.fastq.gz
PRJNA337829,SRR4027764_1_qc.fastq.gz,SRR4027764_2_qc.fastq.gz
PRJNA337829,SRR4027765_1_qc.fastq.gz,SRR4027765_2_qc.fastq.gz
PRJNA337829,SRR4027766_1_qc.fastq.gz,SRR4027766_2_qc.fastq.gz
PRJNA337829,SRR4027767_1_qc.fastq.gz,SRR4027767_2_qc.fastq.gz
PRJNA337829,SRR4027768_1_qc.fastq.gz,SRR4027768_2_qc.fastq.gz
PRJNA337829,SRR4027769_1_qc.fastq.gz,SRR4027769_2_qc.fastq.gz
PRJNA337829,SRR4027770_1_qc.fastq.gz,SRR4027770_2_qc.fastq.gz
PRJNA337829,SRR4027771_1_qc.fastq.gz,SRR4027771_2_qc.fastq.gz
PRJNA337829,SRR4027772_1_qc.fastq.gz,SRR4027772_2_qc.fastq.gz
PRJNA337829,SRR4027773_1_qc.fastq.gz,SRR4027773_2_qc.fastq.gz
PRJNA337829,SRR4027774_1_qc.fastq.gz,SRR4027774_2_qc.fastq.gz
PRJNA337829,SRR4027775_1_qc.fastq.gz,SRR4027775_2_qc.fastq.gz
PRJNA337829,SRR4027776_1_qc.fastq.gz,SRR4027776_2_qc.fastq.gz
PRJNA337829,SRR4027777_1_qc.fastq.gz,SRR4027777_2_qc.fastq.gz
PRJNA337829,SRR4027778_1_qc.fastq.gz,SRR4027778_2_qc.fastq.gz
PRJNA337829,SRR4027779_1_qc.fastq.gz,SRR4027779_2_qc.fastq.gz
PRJNA337829,SRR4027780_1_qc.fastq.gz,SRR4027780_2_qc.fastq.gz
PRJNA337829,SRR4027781_1_qc.fastq.gz,SRR4027781_2_qc.fastq.gz
PRJNA337829,SRR4027782_1_qc.fastq.gz,SRR4027782_2_qc.fastq.gz
PRJNA337829,SRR4027783_1_qc.fastq.gz,SRR4027783_2_qc.fastq.gz
PRJNA337829,SRR4027784_1_qc.fastq.gz,SRR4027784_2_qc.fastq.gz
PRJNA337829,SRR4027785_1_qc.fastq.gz,SRR4027785_2_qc.fastq.gz
PRJNA337829,SRR4027786_1_qc.fastq.gz,SRR4027786_2_qc.fastq.gz
PRJNA337829,SRR4027787_1_qc.fastq.gz,SRR4027787_2_qc.fastq.gz
PRJNA337829,SRR4027788_1_qc.fastq.gz,SRR4027788_2_qc.fastq.gz
PRJNA337829,SRR4027789_1_qc.fastq.gz,SRR4027789_2_qc.fastq.gz
PRJNA337829,SRR4027790_1_qc.fastq.gz,SRR4027790_2_qc.fastq.gz
PRJNA337829,SRR4027791_1_qc.fastq.gz,SRR4027791_2_qc.fastq.gz
PRJNA337829,SRR4027792_1_qc.fastq.gz,SRR4027792_2_qc.fastq.gz
PRJNA337829,SRR4027793_1_qc.fastq.gz,SRR4027793_2_qc.fastq.gz
PRJNA337829,SRR4027794_1_qc.fastq.gz,SRR4027794_2_qc.fastq.gz
