PRJNA504027,SRR8168142_1_qc.fastq.gz,SRR8168142_2_qc.fastq.gz
PRJNA504027,SRR8168143_1_qc.fastq.gz,SRR8168143_2_qc.fastq.gz
PRJNA504027,SRR8168144_1_qc.fastq.gz,SRR8168144_2_qc.fastq.gz
PRJNA504027,SRR8168145_1_qc.fastq.gz,SRR8168145_2_qc.fastq.gz
PRJNA504027,SRR8168146_1_qc.fastq.gz,SRR8168146_2_qc.fastq.gz
PRJNA504027,SRR8168147_1_qc.fastq.gz,SRR8168147_2_qc.fastq.gz
PRJNA504027,SRR8168148_1_qc.fastq.gz,SRR8168148_2_qc.fastq.gz
PRJNA504027,SRR8168149_1_qc.fastq.gz,SRR8168149_2_qc.fastq.gz
PRJNA504027,SRR8168150_1_qc.fastq.gz,SRR8168150_2_qc.fastq.gz
PRJNA504027,SRR8168151_1_qc.fastq.gz,SRR8168151_2_qc.fastq.gz
PRJNA504027,SRR8168152_1_qc.fastq.gz,SRR8168152_2_qc.fastq.gz
PRJNA504027,SRR8168153_1_qc.fastq.gz,SRR8168153_2_qc.fastq.gz
PRJNA504027,SRR8168154_1_qc.fastq.gz,SRR8168154_2_qc.fastq.gz
PRJNA504027,SRR8168155_1_qc.fastq.gz,SRR8168155_2_qc.fastq.gz
PRJNA504027,SRR8168156_1_qc.fastq.gz,SRR8168156_2_qc.fastq.gz
PRJNA504027,SRR8168157_1_qc.fastq.gz,SRR8168157_2_qc.fastq.gz
PRJNA504027,SRR8168158_1_qc.fastq.gz,SRR8168158_2_qc.fastq.gz
