PRJNA517740,SRR8504026_1_qc.fastq.gz,SRR8504026_2_qc.fastq.gz
PRJNA517740,SRR8504027_1_qc.fastq.gz,SRR8504027_2_qc.fastq.gz
PRJNA517740,SRR8504028_1_qc.fastq.gz,SRR8504028_2_qc.fastq.gz
PRJNA517740,SRR8504029_1_qc.fastq.gz,SRR8504029_2_qc.fastq.gz
PRJNA517740,SRR8504030_1_qc.fastq.gz,SRR8504030_2_qc.fastq.gz
PRJNA517740,SRR8504031_1_qc.fastq.gz,SRR8504031_2_qc.fastq.gz
PRJNA517740,SRR8504032_1_qc.fastq.gz,SRR8504032_2_qc.fastq.gz
PRJNA517740,SRR8504033_1_qc.fastq.gz,SRR8504033_2_qc.fastq.gz
PRJNA517740,SRR8504034_1_qc.fastq.gz,SRR8504034_2_qc.fastq.gz
PRJNA517740,SRR8504035_1_qc.fastq.gz,SRR8504035_2_qc.fastq.gz
PRJNA517740,SRR8504036_1_qc.fastq.gz,SRR8504036_2_qc.fastq.gz
PRJNA517740,SRR8504037_1_qc.fastq.gz,SRR8504037_2_qc.fastq.gz
PRJNA517740,SRR8504038_1_qc.fastq.gz,SRR8504038_2_qc.fastq.gz
PRJNA517740,SRR8504039_1_qc.fastq.gz,SRR8504039_2_qc.fastq.gz
PRJNA517740,SRR8504040_1_qc.fastq.gz,SRR8504040_2_qc.fastq.gz
PRJNA517740,SRR8504041_1_qc.fastq.gz,SRR8504041_2_qc.fastq.gz
PRJNA517740,SRR8504042_1_qc.fastq.gz,SRR8504042_2_qc.fastq.gz
PRJNA517740,SRR8504043_1_qc.fastq.gz,SRR8504043_2_qc.fastq.gz
PRJNA517740,SRR9417672_1_qc.fastq.gz,SRR9417672_2_qc.fastq.gz
PRJNA517740,SRR9417673_1_qc.fastq.gz,SRR9417673_2_qc.fastq.gz
PRJNA517740,SRR9417674_1_qc.fastq.gz,SRR9417674_2_qc.fastq.gz
PRJNA517740,SRR9417675_1_qc.fastq.gz,SRR9417675_2_qc.fastq.gz
PRJNA517740,SRR9417676_1_qc.fastq.gz,SRR9417676_2_qc.fastq.gz
PRJNA517740,SRR9417677_1_qc.fastq.gz,SRR9417677_2_qc.fastq.gz
PRJNA517740,SRR9417678_1_qc.fastq.gz,SRR9417678_2_qc.fastq.gz
PRJNA517740,SRR9417679_1_qc.fastq.gz,SRR9417679_2_qc.fastq.gz
PRJNA517740,SRR9417680_1_qc.fastq.gz,SRR9417680_2_qc.fastq.gz
PRJNA517740,SRR9417681_1_qc.fastq.gz,SRR9417681_2_qc.fastq.gz
PRJNA517740,SRR9417682_1_qc.fastq.gz,SRR9417682_2_qc.fastq.gz
PRJNA517740,SRR9417683_1_qc.fastq.gz,SRR9417683_2_qc.fastq.gz
PRJNA517740,SRR9417684_1_qc.fastq.gz,SRR9417684_2_qc.fastq.gz
PRJNA517740,SRR9417685_1_qc.fastq.gz,SRR9417685_2_qc.fastq.gz
PRJNA517740,SRR9417686_1_qc.fastq.gz,SRR9417686_2_qc.fastq.gz
PRJNA517740,SRR9417687_1_qc.fastq.gz,SRR9417687_2_qc.fastq.gz
PRJNA517740,SRR9417688_1_qc.fastq.gz,SRR9417688_2_qc.fastq.gz
PRJNA517740,SRR9417689_1_qc.fastq.gz,SRR9417689_2_qc.fastq.gz
PRJNA517740,SRR9417690_1_qc.fastq.gz,SRR9417690_2_qc.fastq.gz
PRJNA517740,SRR9417691_1_qc.fastq.gz,SRR9417691_2_qc.fastq.gz
PRJNA517740,SRR9417692_1_qc.fastq.gz,SRR9417692_2_qc.fastq.gz
PRJNA517740,SRR9417693_1_qc.fastq.gz,SRR9417693_2_qc.fastq.gz
PRJNA517740,SRR9417694_1_qc.fastq.gz,SRR9417694_2_qc.fastq.gz
PRJNA517740,SRR9417695_1_qc.fastq.gz,SRR9417695_2_qc.fastq.gz
