PRJNA828267,SRR19658988_1_qc.fastq.gz,SRR19658988_2_qc.fastq.gz
PRJNA828267,SRR19658989_1_qc.fastq.gz,SRR19658989_2_qc.fastq.gz
PRJNA828267,SRR19658990_1_qc.fastq.gz,SRR19658990_2_qc.fastq.gz
PRJNA828267,SRR19658991_1_qc.fastq.gz,SRR19658991_2_qc.fastq.gz
PRJNA828267,SRR19658992_1_qc.fastq.gz,SRR19658992_2_qc.fastq.gz
PRJNA828267,SRR19658993_1_qc.fastq.gz,SRR19658993_2_qc.fastq.gz
PRJNA828267,SRR19658994_1_qc.fastq.gz,SRR19658994_2_qc.fastq.gz
PRJNA828267,SRR19658995_1_qc.fastq.gz,SRR19658995_2_qc.fastq.gz
PRJNA828267,SRR19658996_1_qc.fastq.gz,SRR19658996_2_qc.fastq.gz
PRJNA828267,SRR19658997_1_qc.fastq.gz,SRR19658997_2_qc.fastq.gz
PRJNA828267,SRR19658998_1_qc.fastq.gz,SRR19658998_2_qc.fastq.gz
PRJNA828267,SRR19658999_1_qc.fastq.gz,SRR19658999_2_qc.fastq.gz
