PRJNA819259,SRR24653960_1_qc.fastq.gz,SRR24653960_2_qc.fastq.gz
PRJNA819259,SRR24653961_1_qc.fastq.gz,SRR24653961_2_qc.fastq.gz
PRJNA819259,SRR24653962_1_qc.fastq.gz,SRR24653962_2_qc.fastq.gz
PRJNA819259,SRR24653963_1_qc.fastq.gz,SRR24653963_2_qc.fastq.gz
PRJNA819259,SRR24653964_1_qc.fastq.gz,SRR24653964_2_qc.fastq.gz
PRJNA819259,SRR24653965_1_qc.fastq.gz,SRR24653965_2_qc.fastq.gz
PRJNA819259,SRR24653966_1_qc.fastq.gz,SRR24653966_2_qc.fastq.gz
PRJNA819259,SRR24653967_1_qc.fastq.gz,SRR24653967_2_qc.fastq.gz
PRJNA819259,SRR24653968_1_qc.fastq.gz,SRR24653968_2_qc.fastq.gz
PRJNA819259,SRR24653969_1_qc.fastq.gz,SRR24653969_2_qc.fastq.gz
PRJNA819259,SRR24653970_1_qc.fastq.gz,SRR24653970_2_qc.fastq.gz
PRJNA819259,SRR24653971_1_qc.fastq.gz,SRR24653971_2_qc.fastq.gz
PRJNA819259,SRR24653972_1_qc.fastq.gz,SRR24653972_2_qc.fastq.gz
PRJNA819259,SRR24653973_1_qc.fastq.gz,SRR24653973_2_qc.fastq.gz
PRJNA819259,SRR24653974_1_qc.fastq.gz,SRR24653974_2_qc.fastq.gz
PRJNA819259,SRR24653975_1_qc.fastq.gz,SRR24653975_2_qc.fastq.gz
PRJNA819259,SRR24653976_1_qc.fastq.gz,SRR24653976_2_qc.fastq.gz
PRJNA819259,SRR24653977_1_qc.fastq.gz,SRR24653977_2_qc.fastq.gz
PRJNA819259,SRR24653978_1_qc.fastq.gz,SRR24653978_2_qc.fastq.gz
PRJNA819259,SRR24653979_1_qc.fastq.gz,SRR24653979_2_qc.fastq.gz
