PRJNA656268,SRR12479645_1_qc.fastq.gz,SRR12479645_2_qc.fastq.gz
PRJNA656268,SRR12479646_1_qc.fastq.gz,SRR12479646_2_qc.fastq.gz
PRJNA656268,SRR12479647_1_qc.fastq.gz,SRR12479647_2_qc.fastq.gz
PRJNA656268,SRR12479648_1_qc.fastq.gz,SRR12479648_2_qc.fastq.gz
PRJNA656268,SRR12479649_1_qc.fastq.gz,SRR12479649_2_qc.fastq.gz
PRJNA656268,SRR12479650_1_qc.fastq.gz,SRR12479650_2_qc.fastq.gz
PRJNA656268,SRR12479651_1_qc.fastq.gz,SRR12479651_2_qc.fastq.gz
PRJNA656268,SRR12479652_1_qc.fastq.gz,SRR12479652_2_qc.fastq.gz
PRJNA656268,SRR12479653_1_qc.fastq.gz,SRR12479653_2_qc.fastq.gz
PRJNA656268,SRR12479654_1_qc.fastq.gz,SRR12479654_2_qc.fastq.gz
PRJNA656268,SRR12479655_1_qc.fastq.gz,SRR12479655_2_qc.fastq.gz
PRJNA656268,SRR12479656_1_qc.fastq.gz,SRR12479656_2_qc.fastq.gz
PRJNA656268,SRR12479657_1_qc.fastq.gz,SRR12479657_2_qc.fastq.gz
PRJNA656268,SRR12479658_1_qc.fastq.gz,SRR12479658_2_qc.fastq.gz
PRJNA656268,SRR12479659_1_qc.fastq.gz,SRR12479659_2_qc.fastq.gz
PRJNA656268,SRR12479660_1_qc.fastq.gz,SRR12479660_2_qc.fastq.gz
PRJNA656268,SRR12479661_1_qc.fastq.gz,SRR12479661_2_qc.fastq.gz
PRJNA656268,SRR12479662_1_qc.fastq.gz,SRR12479662_2_qc.fastq.gz
PRJNA656268,SRR12479663_1_qc.fastq.gz,SRR12479663_2_qc.fastq.gz
PRJNA656268,SRR12479664_1_qc.fastq.gz,SRR12479664_2_qc.fastq.gz
PRJNA656268,SRR12479665_1_qc.fastq.gz,SRR12479665_2_qc.fastq.gz
PRJNA656268,SRR12479666_1_qc.fastq.gz,SRR12479666_2_qc.fastq.gz
PRJNA656268,SRR12479667_1_qc.fastq.gz,SRR12479667_2_qc.fastq.gz
PRJNA656268,SRR12479668_1_qc.fastq.gz,SRR12479668_2_qc.fastq.gz
PRJNA656268,SRR12479669_1_qc.fastq.gz,SRR12479669_2_qc.fastq.gz
PRJNA656268,SRR12479670_1_qc.fastq.gz,SRR12479670_2_qc.fastq.gz
PRJNA656268,SRR12479671_1_qc.fastq.gz,SRR12479671_2_qc.fastq.gz
PRJNA656268,SRR12479672_1_qc.fastq.gz,SRR12479672_2_qc.fastq.gz
PRJNA656268,SRR12479673_1_qc.fastq.gz,SRR12479673_2_qc.fastq.gz
PRJNA656268,SRR12479674_1_qc.fastq.gz,SRR12479674_2_qc.fastq.gz
PRJNA656268,SRR12479675_1_qc.fastq.gz,SRR12479675_2_qc.fastq.gz
PRJNA656268,SRR12479676_1_qc.fastq.gz,SRR12479676_2_qc.fastq.gz
PRJNA656268,SRR12479677_1_qc.fastq.gz,SRR12479677_2_qc.fastq.gz
PRJNA656268,SRR12479678_1_qc.fastq.gz,SRR12479678_2_qc.fastq.gz
PRJNA656268,SRR12479679_1_qc.fastq.gz,SRR12479679_2_qc.fastq.gz
PRJNA656268,SRR12479680_1_qc.fastq.gz,SRR12479680_2_qc.fastq.gz
PRJNA656268,SRR12479681_1_qc.fastq.gz,SRR12479681_2_qc.fastq.gz
PRJNA656268,SRR12479682_1_qc.fastq.gz,SRR12479682_2_qc.fastq.gz
PRJNA656268,SRR12479683_1_qc.fastq.gz,SRR12479683_2_qc.fastq.gz
PRJNA656268,SRR12479684_1_qc.fastq.gz,SRR12479684_2_qc.fastq.gz
PRJNA656268,SRR12479685_1_qc.fastq.gz,SRR12479685_2_qc.fastq.gz
PRJNA656268,SRR12479686_1_qc.fastq.gz,SRR12479686_2_qc.fastq.gz
PRJNA656268,SRR12479687_1_qc.fastq.gz,SRR12479687_2_qc.fastq.gz
PRJNA656268,SRR12479688_1_qc.fastq.gz,SRR12479688_2_qc.fastq.gz
PRJNA656268,SRR12479689_1_qc.fastq.gz,SRR12479689_2_qc.fastq.gz
PRJNA656268,SRR12479690_1_qc.fastq.gz,SRR12479690_2_qc.fastq.gz
PRJNA656268,SRR12479691_1_qc.fastq.gz,SRR12479691_2_qc.fastq.gz
PRJNA656268,SRR12479692_1_qc.fastq.gz,SRR12479692_2_qc.fastq.gz
PRJNA656268,SRR12479693_1_qc.fastq.gz,SRR12479693_2_qc.fastq.gz
PRJNA656268,SRR12479694_1_qc.fastq.gz,SRR12479694_2_qc.fastq.gz
PRJNA656268,SRR12479695_1_qc.fastq.gz,SRR12479695_2_qc.fastq.gz
PRJNA656268,SRR12479696_1_qc.fastq.gz,SRR12479696_2_qc.fastq.gz
PRJNA656268,SRR12479697_1_qc.fastq.gz,SRR12479697_2_qc.fastq.gz
PRJNA656268,SRR12479698_1_qc.fastq.gz,SRR12479698_2_qc.fastq.gz
PRJNA656268,SRR12479699_1_qc.fastq.gz,SRR12479699_2_qc.fastq.gz
PRJNA656268,SRR12479700_1_qc.fastq.gz,SRR12479700_2_qc.fastq.gz
PRJNA656268,SRR12479701_1_qc.fastq.gz,SRR12479701_2_qc.fastq.gz
PRJNA656268,SRR12479702_1_qc.fastq.gz,SRR12479702_2_qc.fastq.gz
PRJNA656268,SRR12479703_1_qc.fastq.gz,SRR12479703_2_qc.fastq.gz
PRJNA656268,SRR12479704_1_qc.fastq.gz,SRR12479704_2_qc.fastq.gz
PRJNA656268,SRR12479705_1_qc.fastq.gz,SRR12479705_2_qc.fastq.gz
PRJNA656268,SRR12479706_1_qc.fastq.gz,SRR12479706_2_qc.fastq.gz
PRJNA656268,SRR12479707_1_qc.fastq.gz,SRR12479707_2_qc.fastq.gz
PRJNA656268,SRR12479708_1_qc.fastq.gz,SRR12479708_2_qc.fastq.gz
PRJNA656268,SRR12479709_1_qc.fastq.gz,SRR12479709_2_qc.fastq.gz
PRJNA656268,SRR12479710_1_qc.fastq.gz,SRR12479710_2_qc.fastq.gz
PRJNA656268,SRR12479711_1_qc.fastq.gz,SRR12479711_2_qc.fastq.gz
PRJNA656268,SRR12479712_1_qc.fastq.gz,SRR12479712_2_qc.fastq.gz
PRJNA656268,SRR12479713_1_qc.fastq.gz,SRR12479713_2_qc.fastq.gz
PRJNA656268,SRR12479714_1_qc.fastq.gz,SRR12479714_2_qc.fastq.gz
PRJNA656268,SRR12479715_1_qc.fastq.gz,SRR12479715_2_qc.fastq.gz
PRJNA656268,SRR12479716_1_qc.fastq.gz,SRR12479716_2_qc.fastq.gz
PRJNA656268,SRR12479717_1_qc.fastq.gz,SRR12479717_2_qc.fastq.gz
PRJNA656268,SRR12479718_1_qc.fastq.gz,SRR12479718_2_qc.fastq.gz
PRJNA656268,SRR12479719_1_qc.fastq.gz,SRR12479719_2_qc.fastq.gz
PRJNA656268,SRR12479720_1_qc.fastq.gz,SRR12479720_2_qc.fastq.gz
PRJNA656268,SRR12479721_1_qc.fastq.gz,SRR12479721_2_qc.fastq.gz
PRJNA656268,SRR12479722_1_qc.fastq.gz,SRR12479722_2_qc.fastq.gz
PRJNA656268,SRR12479723_1_qc.fastq.gz,SRR12479723_2_qc.fastq.gz
PRJNA656268,SRR12479724_1_qc.fastq.gz,SRR12479724_2_qc.fastq.gz
