PRJNA551656,SRR9643210_1_qc.fastq.gz,SRR9643210_2_qc.fastq.gz
PRJNA551656,SRR9643211_1_qc.fastq.gz,SRR9643211_2_qc.fastq.gz
PRJNA551656,SRR9643212_1_qc.fastq.gz,SRR9643212_2_qc.fastq.gz
PRJNA551656,SRR9643213_1_qc.fastq.gz,SRR9643213_2_qc.fastq.gz
PRJNA551656,SRR9643214_1_qc.fastq.gz,SRR9643214_2_qc.fastq.gz
PRJNA551656,SRR9643215_1_qc.fastq.gz,SRR9643215_2_qc.fastq.gz
PRJNA551656,SRR9643216_1_qc.fastq.gz,SRR9643216_2_qc.fastq.gz
PRJNA551656,SRR9643229_1_qc.fastq.gz,SRR9643229_2_qc.fastq.gz
PRJNA551656,SRR9643230_1_qc.fastq.gz,SRR9643230_2_qc.fastq.gz
PRJNA551656,SRR9643231_1_qc.fastq.gz,SRR9643231_2_qc.fastq.gz
PRJNA551656,SRR9643232_1_qc.fastq.gz,SRR9643232_2_qc.fastq.gz
PRJNA551656,SRR9643233_1_qc.fastq.gz,SRR9643233_2_qc.fastq.gz
PRJNA551656,SRR9643234_1_qc.fastq.gz,SRR9643234_2_qc.fastq.gz
PRJNA551656,SRR9643235_1_qc.fastq.gz,SRR9643235_2_qc.fastq.gz
PRJNA551656,SRR9643246_1_qc.fastq.gz,SRR9643246_2_qc.fastq.gz
PRJNA551656,SRR9643247_1_qc.fastq.gz,SRR9643247_2_qc.fastq.gz
PRJNA551656,SRR9643248_1_qc.fastq.gz,SRR9643248_2_qc.fastq.gz
PRJNA551656,SRR9643249_1_qc.fastq.gz,SRR9643249_2_qc.fastq.gz
PRJNA551656,SRR9643250_1_qc.fastq.gz,SRR9643250_2_qc.fastq.gz
PRJNA551656,SRR9643251_1_qc.fastq.gz,SRR9643251_2_qc.fastq.gz
