PRJNA649215,SRR12347132_1_qc.fastq.gz,SRR12347132_2_qc.fastq.gz
PRJNA649215,SRR12347133_1_qc.fastq.gz,SRR12347133_2_qc.fastq.gz
PRJNA649215,SRR12347134_1_qc.fastq.gz,SRR12347134_2_qc.fastq.gz
PRJNA649215,SRR12347135_1_qc.fastq.gz,SRR12347135_2_qc.fastq.gz
PRJNA649215,SRR12347136_1_qc.fastq.gz,SRR12347136_2_qc.fastq.gz
PRJNA649215,SRR12347137_1_qc.fastq.gz,SRR12347137_2_qc.fastq.gz
PRJNA649215,SRR12347138_1_qc.fastq.gz,SRR12347138_2_qc.fastq.gz
PRJNA649215,SRR12347139_1_qc.fastq.gz,SRR12347139_2_qc.fastq.gz
PRJNA649215,SRR12347140_1_qc.fastq.gz,SRR12347140_2_qc.fastq.gz
PRJNA649215,SRR12347141_1_qc.fastq.gz,SRR12347141_2_qc.fastq.gz
PRJNA649215,SRR12347142_1_qc.fastq.gz,SRR12347142_2_qc.fastq.gz
PRJNA649215,SRR12347143_1_qc.fastq.gz,SRR12347143_2_qc.fastq.gz
PRJNA649215,SRR12347144_1_qc.fastq.gz,SRR12347144_2_qc.fastq.gz
PRJNA649215,SRR12347145_1_qc.fastq.gz,SRR12347145_2_qc.fastq.gz
PRJNA649215,SRR12347146_1_qc.fastq.gz,SRR12347146_2_qc.fastq.gz
