PRJNA766133,SRR16323535_1_qc.fastq.gz,SRR16323535_2_qc.fastq.gz
PRJNA766133,SRR16323536_1_qc.fastq.gz,SRR16323536_2_qc.fastq.gz
PRJNA766133,SRR16323537_1_qc.fastq.gz,SRR16323537_2_qc.fastq.gz
PRJNA766133,SRR16323538_1_qc.fastq.gz,SRR16323538_2_qc.fastq.gz
PRJNA766133,SRR16323544_1_qc.fastq.gz,SRR16323544_2_qc.fastq.gz
PRJNA766133,SRR16323555_1_qc.fastq.gz,SRR16323555_2_qc.fastq.gz
PRJNA766133,SRR16323566_1_qc.fastq.gz,SRR16323566_2_qc.fastq.gz
PRJNA766133,SRR16323569_1_qc.fastq.gz,SRR16323569_2_qc.fastq.gz
PRJNA766133,SRR16323570_1_qc.fastq.gz,SRR16323570_2_qc.fastq.gz
PRJNA766133,SRR16323571_1_qc.fastq.gz,SRR16323571_2_qc.fastq.gz
PRJNA766133,SRR16323572_1_qc.fastq.gz,SRR16323572_2_qc.fastq.gz
PRJNA766133,SRR16323573_1_qc.fastq.gz,SRR16323573_2_qc.fastq.gz
PRJNA766133,SRR16323574_1_qc.fastq.gz,SRR16323574_2_qc.fastq.gz
PRJNA766133,SRR16323575_1_qc.fastq.gz,SRR16323575_2_qc.fastq.gz
PRJNA766133,SRR16323576_1_qc.fastq.gz,SRR16323576_2_qc.fastq.gz
PRJNA766133,SRR16323577_1_qc.fastq.gz,SRR16323577_2_qc.fastq.gz
PRJNA766133,SRR16323578_1_qc.fastq.gz,SRR16323578_2_qc.fastq.gz
PRJNA766133,SRR16323579_1_qc.fastq.gz,SRR16323579_2_qc.fastq.gz
PRJNA766133,SRR16323580_1_qc.fastq.gz,SRR16323580_2_qc.fastq.gz
PRJNA766133,SRR16323581_1_qc.fastq.gz,SRR16323581_2_qc.fastq.gz
PRJNA766133,SRR16323582_1_qc.fastq.gz,SRR16323582_2_qc.fastq.gz
PRJNA766133,SRR16323583_1_qc.fastq.gz,SRR16323583_2_qc.fastq.gz
PRJNA766133,SRR16323584_1_qc.fastq.gz,SRR16323584_2_qc.fastq.gz
PRJNA766133,SRR16323585_1_qc.fastq.gz,SRR16323585_2_qc.fastq.gz
PRJNA766133,SRR16323586_1_qc.fastq.gz,SRR16323586_2_qc.fastq.gz
PRJNA766133,SRR16323587_1_qc.fastq.gz,SRR16323587_2_qc.fastq.gz
PRJNA766133,SRR16323588_1_qc.fastq.gz,SRR16323588_2_qc.fastq.gz
PRJNA766133,SRR16323589_1_qc.fastq.gz,SRR16323589_2_qc.fastq.gz
