PRJNA431431,SRR6511975_1_qc.fastq.gz,SRR6511975_2_qc.fastq.gz
PRJNA431431,SRR6511976_1_qc.fastq.gz,SRR6511976_2_qc.fastq.gz
PRJNA431431,SRR6511977_1_qc.fastq.gz,SRR6511977_2_qc.fastq.gz
PRJNA431431,SRR6511978_1_qc.fastq.gz,SRR6511978_2_qc.fastq.gz
PRJNA431431,SRR6511979_1_qc.fastq.gz,SRR6511979_2_qc.fastq.gz
PRJNA431431,SRR6511980_1_qc.fastq.gz,SRR6511980_2_qc.fastq.gz
PRJNA431431,SRR6511981_1_qc.fastq.gz,SRR6511981_2_qc.fastq.gz
PRJNA431431,SRR6511982_1_qc.fastq.gz,SRR6511982_2_qc.fastq.gz
PRJNA431431,SRR6511983_1_qc.fastq.gz,SRR6511983_2_qc.fastq.gz
PRJNA431431,SRR6511984_1_qc.fastq.gz,SRR6511984_2_qc.fastq.gz
PRJNA431431,SRR6511985_1_qc.fastq.gz,SRR6511985_2_qc.fastq.gz
PRJNA431431,SRR6511986_1_qc.fastq.gz,SRR6511986_2_qc.fastq.gz
PRJNA431431,SRR6511987_1_qc.fastq.gz,SRR6511987_2_qc.fastq.gz
PRJNA431431,SRR6511988_1_qc.fastq.gz,SRR6511988_2_qc.fastq.gz
PRJNA431431,SRR6511989_1_qc.fastq.gz,SRR6511989_2_qc.fastq.gz
