PRJNA978314,SRR24804877_1_qc.fastq.gz,SRR24804877_2_qc.fastq.gz
PRJNA978314,SRR24804878_1_qc.fastq.gz,SRR24804878_2_qc.fastq.gz
PRJNA978314,SRR24804879_1_qc.fastq.gz,SRR24804879_2_qc.fastq.gz
PRJNA978314,SRR24804880_1_qc.fastq.gz,SRR24804880_2_qc.fastq.gz
PRJNA978314,SRR24804881_1_qc.fastq.gz,SRR24804881_2_qc.fastq.gz
PRJNA978314,SRR24804882_1_qc.fastq.gz,SRR24804882_2_qc.fastq.gz
PRJNA978314,SRR24804883_1_qc.fastq.gz,SRR24804883_2_qc.fastq.gz
PRJNA978314,SRR24804884_1_qc.fastq.gz,SRR24804884_2_qc.fastq.gz
PRJNA978314,SRR24804885_1_qc.fastq.gz,SRR24804885_2_qc.fastq.gz
PRJNA978314,SRR24804886_1_qc.fastq.gz,SRR24804886_2_qc.fastq.gz
PRJNA978314,SRR24804887_1_qc.fastq.gz,SRR24804887_2_qc.fastq.gz
PRJNA978314,SRR24804888_1_qc.fastq.gz,SRR24804888_2_qc.fastq.gz
PRJNA978314,SRR24804889_1_qc.fastq.gz,SRR24804889_2_qc.fastq.gz
PRJNA978314,SRR24804890_1_qc.fastq.gz,SRR24804890_2_qc.fastq.gz
PRJNA978314,SRR24804891_1_qc.fastq.gz,SRR24804891_2_qc.fastq.gz
