PRJNA853328,SRR19888802_1_qc.fastq.gz,SRR19888802_2_qc.fastq.gz
PRJNA853328,SRR19888803_1_qc.fastq.gz,SRR19888803_2_qc.fastq.gz
PRJNA853328,SRR19888804_1_qc.fastq.gz,SRR19888804_2_qc.fastq.gz
PRJNA853328,SRR19888805_1_qc.fastq.gz,SRR19888805_2_qc.fastq.gz
PRJNA853328,SRR19888806_1_qc.fastq.gz,SRR19888806_2_qc.fastq.gz
PRJNA853328,SRR19888807_1_qc.fastq.gz,SRR19888807_2_qc.fastq.gz
PRJNA853328,SRR19888808_1_qc.fastq.gz,SRR19888808_2_qc.fastq.gz
PRJNA853328,SRR19888809_1_qc.fastq.gz,SRR19888809_2_qc.fastq.gz
PRJNA853328,SRR19888811_1_qc.fastq.gz,SRR19888811_2_qc.fastq.gz
PRJNA853328,SRR19888812_1_qc.fastq.gz,SRR19888812_2_qc.fastq.gz
PRJNA853328,SRR19888813_1_qc.fastq.gz,SRR19888813_2_qc.fastq.gz
PRJNA853328,SRR19888814_1_qc.fastq.gz,SRR19888814_2_qc.fastq.gz
PRJNA853328,SRR19888815_1_qc.fastq.gz,SRR19888815_2_qc.fastq.gz
PRJNA853328,SRR19888816_1_qc.fastq.gz,SRR19888816_2_qc.fastq.gz
PRJNA853328,SRR19888817_1_qc.fastq.gz,SRR19888817_2_qc.fastq.gz
PRJNA853328,SRR19888818_1_qc.fastq.gz,SRR19888818_2_qc.fastq.gz
PRJNA853328,SRR19888819_1_qc.fastq.gz,SRR19888819_2_qc.fastq.gz
PRJNA853328,SRR19888820_1_qc.fastq.gz,SRR19888820_2_qc.fastq.gz
PRJNA853328,SRR19888822_1_qc.fastq.gz,SRR19888822_2_qc.fastq.gz
PRJNA853328,SRR19888823_1_qc.fastq.gz,SRR19888823_2_qc.fastq.gz
PRJNA853328,SRR19888824_1_qc.fastq.gz,SRR19888824_2_qc.fastq.gz
PRJNA853328,SRR19888825_1_qc.fastq.gz,SRR19888825_2_qc.fastq.gz
PRJNA853328,SRR19888826_1_qc.fastq.gz,SRR19888826_2_qc.fastq.gz
PRJNA853328,SRR19888827_1_qc.fastq.gz,SRR19888827_2_qc.fastq.gz
