PRJNA632347,SRR12430814_1_qc.fastq.gz,SRR12430814_2_qc.fastq.gz
PRJNA632347,SRR12430884_1_qc.fastq.gz,SRR12430884_2_qc.fastq.gz
PRJNA632347,SRR12431036_1_qc.fastq.gz,SRR12431036_2_qc.fastq.gz
PRJNA632347,SRR12431144_1_qc.fastq.gz,SRR12431144_2_qc.fastq.gz
PRJNA632347,SRR12424656_1_qc.fastq.gz,SRR12424656_2_qc.fastq.gz
PRJNA632347,SRR12425620_1_qc.fastq.gz,SRR12425620_2_qc.fastq.gz
PRJNA632347,SRR12425871_1_qc.fastq.gz,SRR12425871_2_qc.fastq.gz
PRJNA632347,SRR12426445_1_qc.fastq.gz,SRR12426445_2_qc.fastq.gz
PRJNA632347,SRR12426458_1_qc.fastq.gz,SRR12426458_2_qc.fastq.gz
PRJNA632347,SRR12426459_1_qc.fastq.gz,SRR12426459_2_qc.fastq.gz
PRJNA632347,SRR12426461_1_qc.fastq.gz,SRR12426461_2_qc.fastq.gz
PRJNA632347,SRR12426463_1_qc.fastq.gz,SRR12426463_2_qc.fastq.gz
PRJNA632347,SRR11787098_1_qc.fastq.gz,SRR11787098_2_qc.fastq.gz
PRJNA632347,SRR11786911_1_qc.fastq.gz,SRR11786911_2_qc.fastq.gz
PRJNA632347,SRR11787837_1_qc.fastq.gz,SRR11787837_2_qc.fastq.gz
PRJNA632347,SRR11782078_1_qc.fastq.gz,SRR11782078_2_qc.fastq.gz
