PRJNA505827,SRR8244763_1_qc.fastq.gz,SRR8244763_2_qc.fastq.gz
PRJNA505827,SRR8244764_1_qc.fastq.gz,SRR8244764_2_qc.fastq.gz
PRJNA505827,SRR8244765_1_qc.fastq.gz,SRR8244765_2_qc.fastq.gz
PRJNA505827,SRR8244766_1_qc.fastq.gz,SRR8244766_2_qc.fastq.gz
PRJNA505827,SRR8244767_1_qc.fastq.gz,SRR8244767_2_qc.fastq.gz
PRJNA505827,SRR8244768_1_qc.fastq.gz,SRR8244768_2_qc.fastq.gz
PRJNA505827,SRR8244769_1_qc.fastq.gz,SRR8244769_2_qc.fastq.gz
PRJNA505827,SRR8244770_1_qc.fastq.gz,SRR8244770_2_qc.fastq.gz
PRJNA505827,SRR8244771_1_qc.fastq.gz,SRR8244771_2_qc.fastq.gz
PRJNA505827,SRR8244772_1_qc.fastq.gz,SRR8244772_2_qc.fastq.gz
PRJNA505827,SRR8244773_1_qc.fastq.gz,SRR8244773_2_qc.fastq.gz
PRJNA505827,SRR8244774_1_qc.fastq.gz,SRR8244774_2_qc.fastq.gz
