PRJNA681031,SRR13153254_1_qc.fastq.gz,SRR13153254_2_qc.fastq.gz
PRJNA681031,SRR13153255_1_qc.fastq.gz,SRR13153255_2_qc.fastq.gz
PRJNA681031,SRR13153256_1_qc.fastq.gz,SRR13153256_2_qc.fastq.gz
PRJNA681031,SRR13153257_1_qc.fastq.gz,SRR13153257_2_qc.fastq.gz
PRJNA681031,SRR13153258_1_qc.fastq.gz,SRR13153258_2_qc.fastq.gz
PRJNA681031,SRR13153259_1_qc.fastq.gz,SRR13153259_2_qc.fastq.gz
PRJNA681031,SRR13153260_1_qc.fastq.gz,SRR13153260_2_qc.fastq.gz
PRJNA681031,SRR13153261_1_qc.fastq.gz,SRR13153261_2_qc.fastq.gz
PRJNA681031,SRR13153262_1_qc.fastq.gz,SRR13153262_2_qc.fastq.gz
PRJNA681031,SRR13153263_1_qc.fastq.gz,SRR13153263_2_qc.fastq.gz
PRJNA681031,SRR13153264_1_qc.fastq.gz,SRR13153264_2_qc.fastq.gz
PRJNA681031,SRR13153265_1_qc.fastq.gz,SRR13153265_2_qc.fastq.gz
PRJNA681031,SRR13153266_1_qc.fastq.gz,SRR13153266_2_qc.fastq.gz
PRJNA681031,SRR13153267_1_qc.fastq.gz,SRR13153267_2_qc.fastq.gz
PRJNA681031,SRR13153268_1_qc.fastq.gz,SRR13153268_2_qc.fastq.gz
PRJNA681031,SRR13153269_1_qc.fastq.gz,SRR13153269_2_qc.fastq.gz
PRJNA681031,SRR13153270_1_qc.fastq.gz,SRR13153270_2_qc.fastq.gz
PRJNA681031,SRR13153271_1_qc.fastq.gz,SRR13153271_2_qc.fastq.gz
PRJNA681031,SRR13153272_1_qc.fastq.gz,SRR13153272_2_qc.fastq.gz
PRJNA681031,SRR13153273_1_qc.fastq.gz,SRR13153273_2_qc.fastq.gz
PRJNA681031,SRR13153274_1_qc.fastq.gz,SRR13153274_2_qc.fastq.gz
PRJNA681031,SRR13153275_1_qc.fastq.gz,SRR13153275_2_qc.fastq.gz
PRJNA681031,SRR13153276_1_qc.fastq.gz,SRR13153276_2_qc.fastq.gz
PRJNA681031,SRR13153277_1_qc.fastq.gz,SRR13153277_2_qc.fastq.gz
PRJNA681031,SRR13153278_1_qc.fastq.gz,SRR13153278_2_qc.fastq.gz
PRJNA681031,SRR13153279_1_qc.fastq.gz,SRR13153279_2_qc.fastq.gz
PRJNA681031,SRR13153280_1_qc.fastq.gz,SRR13153280_2_qc.fastq.gz
PRJNA681031,SRR13153281_1_qc.fastq.gz,SRR13153281_2_qc.fastq.gz
PRJNA681031,SRR13153282_1_qc.fastq.gz,SRR13153282_2_qc.fastq.gz
PRJNA681031,SRR13153283_1_qc.fastq.gz,SRR13153283_2_qc.fastq.gz
PRJNA681031,SRR13153284_1_qc.fastq.gz,SRR13153284_2_qc.fastq.gz
PRJNA681031,SRR13153285_1_qc.fastq.gz,SRR13153285_2_qc.fastq.gz
PRJNA681031,SRR13153286_1_qc.fastq.gz,SRR13153286_2_qc.fastq.gz
PRJNA681031,SRR13153287_1_qc.fastq.gz,SRR13153287_2_qc.fastq.gz
PRJNA681031,SRR13153288_1_qc.fastq.gz,SRR13153288_2_qc.fastq.gz
