PRJNA428417,SRR6441338_1_qc.fastq.gz,SRR6441338_2_qc.fastq.gz
PRJNA428417,SRR6441339_1_qc.fastq.gz,SRR6441339_2_qc.fastq.gz
PRJNA428417,SRR6441340_1_qc.fastq.gz,SRR6441340_2_qc.fastq.gz
PRJNA428417,SRR6441341_1_qc.fastq.gz,SRR6441341_2_qc.fastq.gz
PRJNA428417,SRR6441342_1_qc.fastq.gz,SRR6441342_2_qc.fastq.gz
PRJNA428417,SRR6441343_1_qc.fastq.gz,SRR6441343_2_qc.fastq.gz
PRJNA428417,SRR6441344_1_qc.fastq.gz,SRR6441344_2_qc.fastq.gz
PRJNA428417,SRR6441345_1_qc.fastq.gz,SRR6441345_2_qc.fastq.gz
PRJNA428417,SRR6441346_1_qc.fastq.gz,SRR6441346_2_qc.fastq.gz
PRJNA428417,SRR6441347_1_qc.fastq.gz,SRR6441347_2_qc.fastq.gz
