PRJNA998452,SRR25420780_1_qc.fastq.gz,SRR25420780_2_qc.fastq.gz
PRJNA998452,SRR25420782_1_qc.fastq.gz,SRR25420782_2_qc.fastq.gz
PRJNA998452,SRR25420783_1_qc.fastq.gz,SRR25420783_2_qc.fastq.gz
PRJNA998452,SRR25420784_1_qc.fastq.gz,SRR25420784_2_qc.fastq.gz
PRJNA998452,SRR25420785_1_qc.fastq.gz,SRR25420785_2_qc.fastq.gz
PRJNA998452,SRR25420786_1_qc.fastq.gz,SRR25420786_2_qc.fastq.gz
PRJNA998452,SRR25420787_1_qc.fastq.gz,SRR25420787_2_qc.fastq.gz
PRJNA998452,SRR25420788_1_qc.fastq.gz,SRR25420788_2_qc.fastq.gz
PRJNA998452,SRR25420789_1_qc.fastq.gz,SRR25420789_2_qc.fastq.gz
PRJNA998452,SRR25420790_1_qc.fastq.gz,SRR25420790_2_qc.fastq.gz
PRJNA998452,SRR25420791_1_qc.fastq.gz,SRR25420791_2_qc.fastq.gz
PRJNA998452,SRR25420793_1_qc.fastq.gz,SRR25420793_2_qc.fastq.gz
PRJNA998452,SRR25420794_1_qc.fastq.gz,SRR25420794_2_qc.fastq.gz
PRJNA998452,SRR25420795_1_qc.fastq.gz,SRR25420795_2_qc.fastq.gz
PRJNA998452,SRR25420796_1_qc.fastq.gz,SRR25420796_2_qc.fastq.gz
PRJNA998452,SRR25420797_1_qc.fastq.gz,SRR25420797_2_qc.fastq.gz
PRJNA998452,SRR25420798_1_qc.fastq.gz,SRR25420798_2_qc.fastq.gz
PRJNA998452,SRR25420799_1_qc.fastq.gz,SRR25420799_2_qc.fastq.gz
