PRJNA350692,SRR4465024_1_qc.fastq.gz,SRR4465024_2_qc.fastq.gz
PRJNA350692,SRR4465025_1_qc.fastq.gz,SRR4465025_2_qc.fastq.gz
PRJNA350692,SRR4465026_1_qc.fastq.gz,SRR4465026_2_qc.fastq.gz
PRJNA350692,SRR4465027_1_qc.fastq.gz,SRR4465027_2_qc.fastq.gz
PRJNA350692,SRR4465028_1_qc.fastq.gz,SRR4465028_2_qc.fastq.gz
PRJNA350692,SRR4465029_1_qc.fastq.gz,SRR4465029_2_qc.fastq.gz
PRJNA350692,SRR4465030_1_qc.fastq.gz,SRR4465030_2_qc.fastq.gz
PRJNA350692,SRR4465031_1_qc.fastq.gz,SRR4465031_2_qc.fastq.gz
PRJNA350692,SRR4465032_1_qc.fastq.gz,SRR4465032_2_qc.fastq.gz
PRJNA350692,SRR4465033_1_qc.fastq.gz,SRR4465033_2_qc.fastq.gz
PRJNA350692,SRR4465034_1_qc.fastq.gz,SRR4465034_2_qc.fastq.gz
PRJNA350692,SRR4465035_1_qc.fastq.gz,SRR4465035_2_qc.fastq.gz
PRJNA350692,SRR4465036_1_qc.fastq.gz,SRR4465036_2_qc.fastq.gz
PRJNA350692,SRR4465037_1_qc.fastq.gz,SRR4465037_2_qc.fastq.gz
