PRJEB41592,ERR4918854_1_qc.fastq.gz,ERR4918854_2_qc.fastq.gz
PRJEB41592,ERR4918855_1_qc.fastq.gz,ERR4918855_2_qc.fastq.gz
PRJEB41592,ERR4918856_1_qc.fastq.gz,ERR4918856_2_qc.fastq.gz
PRJEB41592,ERR4918857_1_qc.fastq.gz,ERR4918857_2_qc.fastq.gz
PRJEB41592,ERR4918858_1_qc.fastq.gz,ERR4918858_2_qc.fastq.gz
PRJEB41592,ERR4918859_1_qc.fastq.gz,ERR4918859_2_qc.fastq.gz
PRJEB41592,ERR4918860_1_qc.fastq.gz,ERR4918860_2_qc.fastq.gz
PRJEB41592,ERR4918861_1_qc.fastq.gz,ERR4918861_2_qc.fastq.gz
PRJEB41592,ERR4918862_1_qc.fastq.gz,ERR4918862_2_qc.fastq.gz
PRJEB41592,ERR4918863_1_qc.fastq.gz,ERR4918863_2_qc.fastq.gz
PRJEB41592,ERR4918864_1_qc.fastq.gz,ERR4918864_2_qc.fastq.gz
