PRJNA729490,SRR14511832_1_qc.fastq.gz,SRR14511832_2_qc.fastq.gz
PRJNA729490,SRR14511833_1_qc.fastq.gz,SRR14511833_2_qc.fastq.gz
PRJNA729490,SRR14511834_1_qc.fastq.gz,SRR14511834_2_qc.fastq.gz
PRJNA729490,SRR14511835_1_qc.fastq.gz,SRR14511835_2_qc.fastq.gz
PRJNA729490,SRR14511836_1_qc.fastq.gz,SRR14511836_2_qc.fastq.gz
PRJNA729490,SRR14511837_1_qc.fastq.gz,SRR14511837_2_qc.fastq.gz
PRJNA729490,SRR14511838_1_qc.fastq.gz,SRR14511838_2_qc.fastq.gz
PRJNA729490,SRR14511839_1_qc.fastq.gz,SRR14511839_2_qc.fastq.gz
PRJNA729490,SRR14511840_1_qc.fastq.gz,SRR14511840_2_qc.fastq.gz
PRJNA729490,SRR14511841_1_qc.fastq.gz,SRR14511841_2_qc.fastq.gz
PRJNA729490,SRR14511842_1_qc.fastq.gz,SRR14511842_2_qc.fastq.gz
PRJNA729490,SRR14511843_1_qc.fastq.gz,SRR14511843_2_qc.fastq.gz
PRJNA729490,SRR14511844_1_qc.fastq.gz,SRR14511844_2_qc.fastq.gz
PRJNA729490,SRR14511845_1_qc.fastq.gz,SRR14511845_2_qc.fastq.gz
PRJNA729490,SRR14511846_1_qc.fastq.gz,SRR14511846_2_qc.fastq.gz
PRJNA729490,SRR14511847_1_qc.fastq.gz,SRR14511847_2_qc.fastq.gz
PRJNA729490,SRR14511848_1_qc.fastq.gz,SRR14511848_2_qc.fastq.gz
PRJNA729490,SRR14511849_1_qc.fastq.gz,SRR14511849_2_qc.fastq.gz
PRJNA729490,SRR14511850_1_qc.fastq.gz,SRR14511850_2_qc.fastq.gz
PRJNA729490,SRR14511851_1_qc.fastq.gz,SRR14511851_2_qc.fastq.gz
PRJNA729490,SRR14511852_1_qc.fastq.gz,SRR14511852_2_qc.fastq.gz
PRJNA729490,SRR14511853_1_qc.fastq.gz,SRR14511853_2_qc.fastq.gz
PRJNA729490,SRR14511854_1_qc.fastq.gz,SRR14511854_2_qc.fastq.gz
PRJNA729490,SRR14511855_1_qc.fastq.gz,SRR14511855_2_qc.fastq.gz
PRJNA729490,SRR14511856_1_qc.fastq.gz,SRR14511856_2_qc.fastq.gz
PRJNA729490,SRR14511857_1_qc.fastq.gz,SRR14511857_2_qc.fastq.gz
PRJNA729490,SRR14511858_1_qc.fastq.gz,SRR14511858_2_qc.fastq.gz
PRJNA729490,SRR14511859_1_qc.fastq.gz,SRR14511859_2_qc.fastq.gz
PRJNA729490,SRR14511860_1_qc.fastq.gz,SRR14511860_2_qc.fastq.gz
PRJNA729490,SRR14511861_1_qc.fastq.gz,SRR14511861_2_qc.fastq.gz
PRJNA729490,SRR14511862_1_qc.fastq.gz,SRR14511862_2_qc.fastq.gz
PRJNA729490,SRR14511863_1_qc.fastq.gz,SRR14511863_2_qc.fastq.gz
PRJNA729490,SRR14511864_1_qc.fastq.gz,SRR14511864_2_qc.fastq.gz
PRJNA729490,SRR14511865_1_qc.fastq.gz,SRR14511865_2_qc.fastq.gz
PRJNA729490,SRR14511866_1_qc.fastq.gz,SRR14511866_2_qc.fastq.gz
PRJNA729490,SRR14511867_1_qc.fastq.gz,SRR14511867_2_qc.fastq.gz
PRJNA729490,SRR14511868_1_qc.fastq.gz,SRR14511868_2_qc.fastq.gz
PRJNA729490,SRR14511869_1_qc.fastq.gz,SRR14511869_2_qc.fastq.gz
PRJNA729490,SRR14511870_1_qc.fastq.gz,SRR14511870_2_qc.fastq.gz
PRJNA729490,SRR14511871_1_qc.fastq.gz,SRR14511871_2_qc.fastq.gz
PRJNA729490,SRR14511872_1_qc.fastq.gz,SRR14511872_2_qc.fastq.gz
PRJNA729490,SRR14511873_1_qc.fastq.gz,SRR14511873_2_qc.fastq.gz
PRJNA729490,SRR14511874_1_qc.fastq.gz,SRR14511874_2_qc.fastq.gz
PRJNA729490,SRR14511875_1_qc.fastq.gz,SRR14511875_2_qc.fastq.gz
PRJNA729490,SRR14511876_1_qc.fastq.gz,SRR14511876_2_qc.fastq.gz
PRJNA729490,SRR14511877_1_qc.fastq.gz,SRR14511877_2_qc.fastq.gz
PRJNA729490,SRR14511878_1_qc.fastq.gz,SRR14511878_2_qc.fastq.gz
PRJNA729490,SRR14511879_1_qc.fastq.gz,SRR14511879_2_qc.fastq.gz
PRJNA729490,SRR14511884_1_qc.fastq.gz,SRR14511884_2_qc.fastq.gz
PRJNA729490,SRR14511885_1_qc.fastq.gz,SRR14511885_2_qc.fastq.gz
PRJNA729490,SRR14511886_1_qc.fastq.gz,SRR14511886_2_qc.fastq.gz
PRJNA729490,SRR14511887_1_qc.fastq.gz,SRR14511887_2_qc.fastq.gz
PRJNA729490,SRR14511888_1_qc.fastq.gz,SRR14511888_2_qc.fastq.gz
PRJNA729490,SRR14511889_1_qc.fastq.gz,SRR14511889_2_qc.fastq.gz
PRJNA729490,SRR14511890_1_qc.fastq.gz,SRR14511890_2_qc.fastq.gz
PRJNA729490,SRR14511891_1_qc.fastq.gz,SRR14511891_2_qc.fastq.gz
PRJNA729490,SRR14511892_1_qc.fastq.gz,SRR14511892_2_qc.fastq.gz
PRJNA729490,SRR14511893_1_qc.fastq.gz,SRR14511893_2_qc.fastq.gz
PRJNA729490,SRR14511894_1_qc.fastq.gz,SRR14511894_2_qc.fastq.gz
PRJNA729490,SRR14511895_1_qc.fastq.gz,SRR14511895_2_qc.fastq.gz
PRJNA729490,SRR14511896_1_qc.fastq.gz,SRR14511896_2_qc.fastq.gz
PRJNA729490,SRR14511897_1_qc.fastq.gz,SRR14511897_2_qc.fastq.gz
PRJNA729490,SRR14511898_1_qc.fastq.gz,SRR14511898_2_qc.fastq.gz
PRJNA729490,SRR14511899_1_qc.fastq.gz,SRR14511899_2_qc.fastq.gz
PRJNA729490,SRR14511900_1_qc.fastq.gz,SRR14511900_2_qc.fastq.gz
PRJNA729490,SRR14511901_1_qc.fastq.gz,SRR14511901_2_qc.fastq.gz
