PRJNA420897,SRR6344681_1_qc.fastq.gz,SRR6344681_2_qc.fastq.gz
PRJNA420897,SRR6344682_1_qc.fastq.gz,SRR6344682_2_qc.fastq.gz
PRJNA420897,SRR6344683_1_qc.fastq.gz,SRR6344683_2_qc.fastq.gz
PRJNA420897,SRR6344684_1_qc.fastq.gz,SRR6344684_2_qc.fastq.gz
PRJNA420897,SRR6344685_1_qc.fastq.gz,SRR6344685_2_qc.fastq.gz
PRJNA420897,SRR6344686_1_qc.fastq.gz,SRR6344686_2_qc.fastq.gz
PRJNA420897,SRR6344687_1_qc.fastq.gz,SRR6344687_2_qc.fastq.gz
PRJNA420897,SRR6344688_1_qc.fastq.gz,SRR6344688_2_qc.fastq.gz
PRJNA420897,SRR6344689_1_qc.fastq.gz,SRR6344689_2_qc.fastq.gz
PRJNA420897,SRR6344690_1_qc.fastq.gz,SRR6344690_2_qc.fastq.gz
PRJNA420897,SRR6344691_1_qc.fastq.gz,SRR6344691_2_qc.fastq.gz
PRJNA420897,SRR6344692_1_qc.fastq.gz,SRR6344692_2_qc.fastq.gz
PRJNA420897,SRR6344693_1_qc.fastq.gz,SRR6344693_2_qc.fastq.gz
PRJNA420897,SRR6344694_1_qc.fastq.gz,SRR6344694_2_qc.fastq.gz
PRJNA420897,SRR6344695_1_qc.fastq.gz,SRR6344695_2_qc.fastq.gz
PRJNA420897,SRR6344696_1_qc.fastq.gz,SRR6344696_2_qc.fastq.gz
PRJNA420897,SRR6344697_1_qc.fastq.gz,SRR6344697_2_qc.fastq.gz
PRJNA420897,SRR6344698_1_qc.fastq.gz,SRR6344698_2_qc.fastq.gz
PRJNA420897,SRR6344699_1_qc.fastq.gz,SRR6344699_2_qc.fastq.gz
PRJNA420897,SRR6344700_1_qc.fastq.gz,SRR6344700_2_qc.fastq.gz
PRJNA420897,SRR6344701_1_qc.fastq.gz,SRR6344701_2_qc.fastq.gz
PRJNA420897,SRR6344702_1_qc.fastq.gz,SRR6344702_2_qc.fastq.gz
PRJNA420897,SRR6344703_1_qc.fastq.gz,SRR6344703_2_qc.fastq.gz
PRJNA420897,SRR6344704_1_qc.fastq.gz,SRR6344704_2_qc.fastq.gz
PRJNA420897,SRR6344705_1_qc.fastq.gz,SRR6344705_2_qc.fastq.gz
PRJNA420897,SRR6344706_1_qc.fastq.gz,SRR6344706_2_qc.fastq.gz
PRJNA420897,SRR6344707_1_qc.fastq.gz,SRR6344707_2_qc.fastq.gz
PRJNA420897,SRR6344708_1_qc.fastq.gz,SRR6344708_2_qc.fastq.gz
PRJNA420897,SRR6344709_1_qc.fastq.gz,SRR6344709_2_qc.fastq.gz
PRJNA420897,SRR6344710_1_qc.fastq.gz,SRR6344710_2_qc.fastq.gz
PRJNA420897,SRR6344711_1_qc.fastq.gz,SRR6344711_2_qc.fastq.gz
PRJNA420897,SRR6344712_1_qc.fastq.gz,SRR6344712_2_qc.fastq.gz
PRJNA420897,SRR6344713_1_qc.fastq.gz,SRR6344713_2_qc.fastq.gz
PRJNA420897,SRR6344714_1_qc.fastq.gz,SRR6344714_2_qc.fastq.gz
PRJNA420897,SRR6344715_1_qc.fastq.gz,SRR6344715_2_qc.fastq.gz
PRJNA420897,SRR6344716_1_qc.fastq.gz,SRR6344716_2_qc.fastq.gz
PRJNA420897,SRR6344717_1_qc.fastq.gz,SRR6344717_2_qc.fastq.gz
PRJNA420897,SRR6344718_1_qc.fastq.gz,SRR6344718_2_qc.fastq.gz
PRJNA420897,SRR6344719_1_qc.fastq.gz,SRR6344719_2_qc.fastq.gz
PRJNA420897,SRR6344720_1_qc.fastq.gz,SRR6344720_2_qc.fastq.gz
PRJNA420897,SRR6344721_1_qc.fastq.gz,SRR6344721_2_qc.fastq.gz
PRJNA420897,SRR6344722_1_qc.fastq.gz,SRR6344722_2_qc.fastq.gz
PRJNA420897,SRR6344723_1_qc.fastq.gz,SRR6344723_2_qc.fastq.gz
PRJNA420897,SRR6344724_1_qc.fastq.gz,SRR6344724_2_qc.fastq.gz
PRJNA420897,SRR6344725_1_qc.fastq.gz,SRR6344725_2_qc.fastq.gz
PRJNA420897,SRR6344726_1_qc.fastq.gz,SRR6344726_2_qc.fastq.gz
PRJNA420897,SRR6344727_1_qc.fastq.gz,SRR6344727_2_qc.fastq.gz
PRJNA420897,SRR6344728_1_qc.fastq.gz,SRR6344728_2_qc.fastq.gz
