PRJNA936563,SRR23524542_1_qc.fastq.gz,SRR23524542_2_qc.fastq.gz
PRJNA936563,SRR23524544_1_qc.fastq.gz,SRR23524544_2_qc.fastq.gz
PRJNA936563,SRR23524545_1_qc.fastq.gz,SRR23524545_2_qc.fastq.gz
PRJNA936563,SRR23524546_1_qc.fastq.gz,SRR23524546_2_qc.fastq.gz
PRJNA936563,SRR23524547_1_qc.fastq.gz,SRR23524547_2_qc.fastq.gz
PRJNA936563,SRR23524548_1_qc.fastq.gz,SRR23524548_2_qc.fastq.gz
PRJNA936563,SRR23524549_1_qc.fastq.gz,SRR23524549_2_qc.fastq.gz
PRJNA936563,SRR23524550_1_qc.fastq.gz,SRR23524550_2_qc.fastq.gz
PRJNA936563,SRR23524551_1_qc.fastq.gz,SRR23524551_2_qc.fastq.gz
PRJNA936563,SRR23524552_1_qc.fastq.gz,SRR23524552_2_qc.fastq.gz
PRJNA936563,SRR23524541_1_qc.fastq.gz,SRR23524541_2_qc.fastq.gz
PRJNA936563,SRR23524543_1_qc.fastq.gz,SRR23524543_2_qc.fastq.gz
