PRJNA847179,SRR20241535_1_qc.fastq.gz,SRR20241535_2_qc.fastq.gz
PRJNA847179,SRR20241536_1_qc.fastq.gz,SRR20241536_2_qc.fastq.gz
PRJNA847179,SRR20241537_1_qc.fastq.gz,SRR20241537_2_qc.fastq.gz
PRJNA847179,SRR20241538_1_qc.fastq.gz,SRR20241538_2_qc.fastq.gz
PRJNA847179,SRR20241539_1_qc.fastq.gz,SRR20241539_2_qc.fastq.gz
PRJNA847179,SRR20241540_1_qc.fastq.gz,SRR20241540_2_qc.fastq.gz
PRJNA847179,SRR20241541_1_qc.fastq.gz,SRR20241541_2_qc.fastq.gz
PRJNA847179,SRR20241542_1_qc.fastq.gz,SRR20241542_2_qc.fastq.gz
PRJNA847179,SRR20241543_1_qc.fastq.gz,SRR20241543_2_qc.fastq.gz
PRJNA847179,SRR20241544_1_qc.fastq.gz,SRR20241544_2_qc.fastq.gz
PRJNA847179,SRR20241545_1_qc.fastq.gz,SRR20241545_2_qc.fastq.gz
PRJNA847179,SRR20241546_1_qc.fastq.gz,SRR20241546_2_qc.fastq.gz
PRJNA847179,SRR20241547_1_qc.fastq.gz,SRR20241547_2_qc.fastq.gz
PRJNA847179,SRR20241548_1_qc.fastq.gz,SRR20241548_2_qc.fastq.gz
PRJNA847179,SRR20241549_1_qc.fastq.gz,SRR20241549_2_qc.fastq.gz
PRJNA847179,SRR20241550_1_qc.fastq.gz,SRR20241550_2_qc.fastq.gz
PRJNA847179,SRR20241551_1_qc.fastq.gz,SRR20241551_2_qc.fastq.gz
PRJNA847179,SRR20241552_1_qc.fastq.gz,SRR20241552_2_qc.fastq.gz
PRJNA847179,SRR20241553_1_qc.fastq.gz,SRR20241553_2_qc.fastq.gz
PRJNA847179,SRR20241554_1_qc.fastq.gz,SRR20241554_2_qc.fastq.gz
PRJNA847179,SRR20241555_1_qc.fastq.gz,SRR20241555_2_qc.fastq.gz
PRJNA847179,SRR20241556_1_qc.fastq.gz,SRR20241556_2_qc.fastq.gz
PRJNA847179,SRR20241557_1_qc.fastq.gz,SRR20241557_2_qc.fastq.gz
PRJNA847179,SRR20241558_1_qc.fastq.gz,SRR20241558_2_qc.fastq.gz
PRJNA847179,SRR20241559_1_qc.fastq.gz,SRR20241559_2_qc.fastq.gz
PRJNA847179,SRR20241560_1_qc.fastq.gz,SRR20241560_2_qc.fastq.gz
PRJNA847179,SRR20241561_1_qc.fastq.gz,SRR20241561_2_qc.fastq.gz
PRJNA847179,SRR20241562_1_qc.fastq.gz,SRR20241562_2_qc.fastq.gz
PRJNA847179,SRR20241563_1_qc.fastq.gz,SRR20241563_2_qc.fastq.gz
PRJNA847179,SRR20241564_1_qc.fastq.gz,SRR20241564_2_qc.fastq.gz
PRJNA847179,SRR20241565_1_qc.fastq.gz,SRR20241565_2_qc.fastq.gz
PRJNA847179,SRR20241566_1_qc.fastq.gz,SRR20241566_2_qc.fastq.gz
PRJNA847179,SRR20241567_1_qc.fastq.gz,SRR20241567_2_qc.fastq.gz
PRJNA847179,SRR20241568_1_qc.fastq.gz,SRR20241568_2_qc.fastq.gz
PRJNA847179,SRR20241569_1_qc.fastq.gz,SRR20241569_2_qc.fastq.gz
PRJNA847179,SRR20241570_1_qc.fastq.gz,SRR20241570_2_qc.fastq.gz
PRJNA847179,SRR20241571_1_qc.fastq.gz,SRR20241571_2_qc.fastq.gz
PRJNA847179,SRR20241572_1_qc.fastq.gz,SRR20241572_2_qc.fastq.gz
PRJNA847179,SRR20241573_1_qc.fastq.gz,SRR20241573_2_qc.fastq.gz
PRJNA847179,SRR20241574_1_qc.fastq.gz,SRR20241574_2_qc.fastq.gz
PRJNA847179,SRR20241575_1_qc.fastq.gz,SRR20241575_2_qc.fastq.gz
PRJNA847179,SRR20241576_1_qc.fastq.gz,SRR20241576_2_qc.fastq.gz
