PRJNA704804,SRR13782122_1_qc.fastq.gz,SRR13782122_2_qc.fastq.gz
PRJNA704804,SRR13782123_1_qc.fastq.gz,SRR13782123_2_qc.fastq.gz
PRJNA704804,SRR13782124_1_qc.fastq.gz,SRR13782124_2_qc.fastq.gz
PRJNA704804,SRR13782125_1_qc.fastq.gz,SRR13782125_2_qc.fastq.gz
PRJNA704804,SRR13782126_1_qc.fastq.gz,SRR13782126_2_qc.fastq.gz
PRJNA704804,SRR13782127_1_qc.fastq.gz,SRR13782127_2_qc.fastq.gz
PRJNA704804,SRR13782128_1_qc.fastq.gz,SRR13782128_2_qc.fastq.gz
PRJNA704804,SRR13782129_1_qc.fastq.gz,SRR13782129_2_qc.fastq.gz
PRJNA704804,SRR13782130_1_qc.fastq.gz,SRR13782130_2_qc.fastq.gz
PRJNA704804,SRR13782131_1_qc.fastq.gz,SRR13782131_2_qc.fastq.gz
PRJNA704804,SRR13782132_1_qc.fastq.gz,SRR13782132_2_qc.fastq.gz
PRJNA704804,SRR13782133_1_qc.fastq.gz,SRR13782133_2_qc.fastq.gz
PRJNA704804,SRR13782134_1_qc.fastq.gz,SRR13782134_2_qc.fastq.gz
PRJNA704804,SRR13782135_1_qc.fastq.gz,SRR13782135_2_qc.fastq.gz
PRJNA704804,SRR13782136_1_qc.fastq.gz,SRR13782136_2_qc.fastq.gz
PRJNA704804,SRR13782137_1_qc.fastq.gz,SRR13782137_2_qc.fastq.gz
PRJNA704804,SRR16028403_1_qc.fastq.gz,SRR16028403_2_qc.fastq.gz
PRJNA704804,SRR16028404_1_qc.fastq.gz,SRR16028404_2_qc.fastq.gz
PRJNA704804,SRR16028405_1_qc.fastq.gz,SRR16028405_2_qc.fastq.gz
PRJNA704804,SRR16028406_1_qc.fastq.gz,SRR16028406_2_qc.fastq.gz
PRJNA704804,SRR16028407_1_qc.fastq.gz,SRR16028407_2_qc.fastq.gz
PRJNA704804,SRR16028408_1_qc.fastq.gz,SRR16028408_2_qc.fastq.gz
PRJNA704804,SRR16028409_1_qc.fastq.gz,SRR16028409_2_qc.fastq.gz
PRJNA704804,SRR16028410_1_qc.fastq.gz,SRR16028410_2_qc.fastq.gz
PRJNA704804,SRR16028411_1_qc.fastq.gz,SRR16028411_2_qc.fastq.gz
PRJNA704804,SRR16028412_1_qc.fastq.gz,SRR16028412_2_qc.fastq.gz
PRJNA704804,SRR16028413_1_qc.fastq.gz,SRR16028413_2_qc.fastq.gz
PRJNA704804,SRR16028414_1_qc.fastq.gz,SRR16028414_2_qc.fastq.gz
PRJNA704804,SRR16028415_1_qc.fastq.gz,SRR16028415_2_qc.fastq.gz
PRJNA704804,SRR16028416_1_qc.fastq.gz,SRR16028416_2_qc.fastq.gz
